[2024-12-06T17:46:09.744+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.757+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.762+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.763+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:10.343+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-03-02 06:00:00+00:00
[2024-12-06T17:46:10.351+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-03-02T06:00:00+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpk2k0326k']
[2024-12-06T17:46:10.361+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2090) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:10.368+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask wget
[2024-12-06T17:46:10.370+0000] {standard_task_runner.py:72} INFO - Started process 2095 to run task
[2024-12-06T17:46:10.462+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:11.778+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 66% 79.0M 0s
[2024-12-06T17:46:11.779+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 66%  260M 0s
[2024-12-06T17:46:11.780+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 66%  188M 0s
[2024-12-06T17:46:11.781+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 66%  248M 0s
[2024-12-06T17:46:11.781+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 66%  241M 0s
[2024-12-06T17:46:11.782+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 67%  226M 0s
[2024-12-06T17:46:11.782+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 67% 89.7M 0s
[2024-12-06T17:46:11.783+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 67% 64.8M 0s
[2024-12-06T17:46:11.783+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 67% 93.1M 0s
[2024-12-06T17:46:11.786+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 67%  182M 0s
[2024-12-06T17:46:11.791+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 67%  196M 0s
[2024-12-06T17:46:11.794+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 68%  133M 0s
[2024-12-06T17:46:11.795+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 68%  100M 0s
[2024-12-06T17:46:11.796+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 68% 58.4M 0s
[2024-12-06T17:46:11.797+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 68%  193M 0s
[2024-12-06T17:46:11.800+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 68% 47.5M 0s
[2024-12-06T17:46:11.802+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 68%  117M 0s
[2024-12-06T17:46:11.803+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 69% 56.1M 0s
[2024-12-06T17:46:11.806+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 69%  112M 0s
[2024-12-06T17:46:11.806+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 69% 81.1M 0s
[2024-12-06T17:46:11.807+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 69%  121M 0s
[2024-12-06T17:46:11.809+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 69%  167M 0s
[2024-12-06T17:46:11.813+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 69%  234M 0s
[2024-12-06T17:46:11.814+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 70%  289M 0s
[2024-12-06T17:46:11.817+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 70%  140M 0s
[2024-12-06T17:46:11.818+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 70%  232M 0s
[2024-12-06T17:46:11.819+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 70%  212M 0s
[2024-12-06T17:46:11.820+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 70%  158M 0s
[2024-12-06T17:46:11.821+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 70%  198M 0s
[2024-12-06T17:46:11.822+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 71%  100M 0s
[2024-12-06T17:46:11.822+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 71%  183M 0s
[2024-12-06T17:46:11.823+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 71%  224M 0s
[2024-12-06T17:46:11.824+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 71%  192M 0s
[2024-12-06T17:46:11.824+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 71% 93.9M 0s
[2024-12-06T17:46:11.825+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 72%  194M 0s
[2024-12-06T17:46:11.825+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 72%  253M 0s
[2024-12-06T17:46:11.826+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 72%  283M 0s
[2024-12-06T17:46:11.827+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 72%  254M 0s
[2024-12-06T17:46:11.827+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 72%  109M 0s
[2024-12-06T17:46:11.828+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 72%  201M 0s
[2024-12-06T17:46:11.828+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 73%  161M 0s
[2024-12-06T17:46:11.831+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 73%  135M 0s
[2024-12-06T17:46:11.833+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 73%  156M 0s
[2024-12-06T17:46:11.834+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 73%  146M 0s
[2024-12-06T17:46:11.835+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 73%  248M 0s
[2024-12-06T17:46:11.839+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 73%  242M 0s
[2024-12-06T17:46:11.842+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 74%  225M 0s
[2024-12-06T17:46:11.843+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 74%  253M 0s
[2024-12-06T17:46:11.843+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 74%  107M 0s
[2024-12-06T17:46:11.844+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 74%  302M 0s
[2024-12-06T17:46:11.844+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 74%  235M 0s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 74%  154M 0s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 75%  144M 0s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 75%  163M 0s
[2024-12-06T17:46:11.846+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 75% 59.1M 0s
[2024-12-06T17:46:11.846+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 75%  195M 0s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 75%  178M 0s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 75%  136M 0s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 76%  161M 0s
[2024-12-06T17:46:11.848+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 76%  200M 0s
[2024-12-06T17:46:11.851+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 76%  175M 0s
[2024-12-06T17:46:11.852+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 76%  124M 0s
[2024-12-06T17:46:11.853+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 76% 64.9M 0s
[2024-12-06T17:46:11.854+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 76% 20.9M 0s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 77% 32.2M 0s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 77% 56.6M 0s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 77% 26.4M 0s
[2024-12-06T17:46:11.856+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 77% 94.5M 0s
[2024-12-06T17:46:11.856+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 77% 62.1M 0s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 77% 21.0M 0s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 78% 81.2M 0s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 78% 22.1M 0s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 78%  264M 0s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 78%  113M 0s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 78% 13.9M 0s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 78%  280M 0s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 79% 55.5M 0s
[2024-12-06T17:46:11.859+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 79% 14.2M 0s
[2024-12-06T17:46:11.859+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 79% 32.4M 0s
[2024-12-06T17:46:11.859+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 79% 52.3M 0s
[2024-12-06T17:46:11.859+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 79%  108M 0s
[2024-12-06T17:46:11.860+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 80% 63.9M 0s
[2024-12-06T17:46:11.860+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 80%  272M 0s
[2024-12-06T17:46:11.860+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 80%  221M 0s
[2024-12-06T17:46:11.861+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 80% 78.7M 0s
[2024-12-06T17:46:11.862+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 80% 27.3M 0s
[2024-12-06T17:46:11.862+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 80%  282M 0s
[2024-12-06T17:46:11.862+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 81%  140M 0s
[2024-12-06T17:46:11.863+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 81%  171M 0s
[2024-12-06T17:46:11.864+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 81%  156M 0s
[2024-12-06T17:46:11.864+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 81%  201M 0s
[2024-12-06T17:46:11.866+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 81% 15.7M 0s
[2024-12-06T17:46:11.871+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 81% 23.0M 0s
[2024-12-06T17:46:11.872+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 82% 13.9M 0s
[2024-12-06T17:46:11.873+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 82% 54.8M 0s
[2024-12-06T17:46:11.874+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 82% 15.7M 0s
[2024-12-06T17:46:11.875+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 82% 14.1M 0s
[2024-12-06T17:46:11.876+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 82% 93.6M 0s
[2024-12-06T17:46:11.879+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 82%  118M 0s
[2024-12-06T17:46:11.880+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 83%  218M 0s
[2024-12-06T17:46:11.881+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 83%  240M 0s
[2024-12-06T17:46:11.881+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 83%  300M 0s
[2024-12-06T17:46:11.883+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 83% 33.4M 0s
[2024-12-06T17:46:11.885+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 83%  212M 0s
[2024-12-06T17:46:11.887+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 83% 69.8M 0s
[2024-12-06T17:46:11.888+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 84% 71.3M 0s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 84%  269M 0s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 84%  171M 0s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 84% 52.1M 0s
[2024-12-06T17:46:11.891+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 84% 50.9M 0s
[2024-12-06T17:46:11.892+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 84% 59.5M 0s
[2024-12-06T17:46:11.893+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 85%  250M 0s
[2024-12-06T17:46:11.894+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 85%  110M 0s
[2024-12-06T17:46:11.894+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 85%  273M 0s
[2024-12-06T17:46:11.895+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 85%  244M 0s
[2024-12-06T17:46:11.896+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 85% 75.5M 0s
[2024-12-06T17:46:11.897+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 85%  134M 0s
[2024-12-06T17:46:11.897+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 86% 77.1M 0s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 86% 68.5M 0s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 86%  106M 0s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 86%  185M 0s
[2024-12-06T17:46:11.899+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 86%  298M 0s
[2024-12-06T17:46:11.900+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 87%  287M 0s
[2024-12-06T17:46:11.901+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 87%  294M 0s
[2024-12-06T17:46:11.901+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 87%  302M 0s
[2024-12-06T17:46:11.903+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 87%  288M 0s
[2024-12-06T17:46:11.903+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 87%  157M 0s
[2024-12-06T17:46:11.906+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 87%  304M 0s
[2024-12-06T17:46:11.906+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 88%  227M 0s
[2024-12-06T17:46:11.907+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 88%  126M 0s
[2024-12-06T17:46:11.912+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 88%  230M 0s
[2024-12-06T17:46:11.913+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 88%  327M 0s
[2024-12-06T17:46:11.919+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 88% 63.0M 0s
[2024-12-06T17:46:11.926+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 88%  187M 0s
[2024-12-06T17:46:11.933+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 89% 62.6M 0s
[2024-12-06T17:46:11.944+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 89%  152M 0s
[2024-12-06T17:46:11.944+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 89%  163M 0s
[2024-12-06T17:46:11.945+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 89%  170M 0s
[2024-12-06T17:46:11.945+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 89%  151M 0s
[2024-12-06T17:46:11.947+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 89% 81.0M 0s
[2024-12-06T17:46:11.948+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 90%  131M 0s
[2024-12-06T17:46:11.948+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 90%  313M 0s
[2024-12-06T17:46:11.950+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 90% 34.7M 0s
[2024-12-06T17:46:11.952+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 90%  235M 0s
[2024-12-06T17:46:11.953+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 90%  153M 0s
[2024-12-06T17:46:11.955+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 90% 71.3M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 91% 57.5M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 91% 20.2M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 91% 53.0M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 91% 22.4M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 91% 44.1M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 91%  192M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 92% 61.1M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 92% 20.2M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 92% 28.9M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 92% 19.5M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 92%  176M 0s
[2024-12-06T17:46:11.961+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 92% 12.2M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 93%  173M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 93%  236M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 93%  236M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 93%  213M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 93% 92.1M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 94%  125M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 94%  223M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 94%  209M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 94%  175M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 94%  183M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 94%  226M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 95%  112M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 95%  134M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 95%  186M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 95%  230M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 95%  165M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 95% 77.5M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 96%  245M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 96%  239M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 96%  260M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 96%  243M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 96%  256M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 96%  212M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 97%  248M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 97%  201M 0s
[2024-12-06T17:46:11.970+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 97%  251M 0s
[2024-12-06T17:46:11.971+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 97%  255M 0s
[2024-12-06T17:46:11.971+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 97%  200M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 97%  222M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 98% 94.8M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 98%  129M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 98%  227M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 98%  132M 0s
[2024-12-06T17:46:11.973+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 98%  163M 0s
[2024-12-06T17:46:11.973+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 98%  208M 0s
[2024-12-06T17:46:11.974+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 99%  214M 0s
[2024-12-06T17:46:11.979+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 99%  222M 0s
[2024-12-06T17:46:11.983+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 99%  132M 0s
[2024-12-06T17:46:11.984+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 99%  220M 0s
[2024-12-06T17:46:11.989+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 99%  102M 0s
[2024-12-06T17:46:11.989+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 99%  133M 0s
[2024-12-06T17:46:11.989+0000] {subprocess.py:106} INFO -  29300K ....                                                  100% 8.87M=1.0s
[2024-12-06T17:46:11.990+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:11.990+0000] {subprocess.py:106} INFO - 2024-12-06 17:46:11 (29.5 MB/s) - ‘/opt/***/output_2021-03.parquet’ saved [30007852/30007852]
[2024-12-06T17:46:11.991+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:11.991+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T17:46:12.037+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T17:46:12.038+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-03-02T06:00:00+00:00, execution_date=20210302T060000, start_date=20241206T174609, end_date=20241206T174612
[2024-12-06T17:46:12.073+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T17:46:12.118+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T17:46:12.120+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
