[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:42.245+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 45% 46.4M 1s
[2024-12-06T20:30:42.248+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 46% 20.6M 1s
[2024-12-06T20:30:42.251+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 46%  148M 1s
[2024-12-06T20:30:42.254+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 46% 10.3M 1s
[2024-12-06T20:30:42.256+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 46% 19.4M 1s
[2024-12-06T20:30:42.258+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 46% 30.9M 1s
[2024-12-06T20:30:42.260+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 46% 11.3M 1s
[2024-12-06T20:30:42.264+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 46%  232M 1s
[2024-12-06T20:30:42.272+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 46%  145M 1s
[2024-12-06T20:30:42.276+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 47%  238M 1s
[2024-12-06T20:30:42.287+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 47%  254M 1s
[2024-12-06T20:30:42.288+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 47%  278M 1s
[2024-12-06T20:30:42.288+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 47% 30.6M 1s
[2024-12-06T20:30:42.291+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 47% 24.1M 1s
[2024-12-06T20:30:42.294+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 47% 70.7M 1s
[2024-12-06T20:30:42.295+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 47% 35.4M 1s
[2024-12-06T20:30:42.295+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 47% 15.6M 1s
[2024-12-06T20:30:42.296+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 47% 60.6M 1s
[2024-12-06T20:30:42.296+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 48% 16.0M 1s
[2024-12-06T20:30:42.296+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 48% 34.1M 1s
[2024-12-06T20:30:42.297+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 48% 9.31M 1s
[2024-12-06T20:30:42.297+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 48%  107M 1s
[2024-12-06T20:30:42.297+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 48% 18.8M 1s
[2024-12-06T20:30:42.297+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 48%  191M 1s
[2024-12-06T20:30:42.298+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 48%  155M 1s
[2024-12-06T20:30:42.298+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 48% 60.5M 1s
[2024-12-06T20:30:42.298+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 49%  312M 1s
[2024-12-06T20:30:42.299+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 49%  134M 1s
[2024-12-06T20:30:42.299+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 49% 14.8M 1s
[2024-12-06T20:30:42.300+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 49%  148M 1s
[2024-12-06T20:30:42.300+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 49% 19.1M 1s
[2024-12-06T20:30:42.300+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 49% 86.4M 1s
[2024-12-06T20:30:42.301+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 49%  108M 1s
[2024-12-06T20:30:42.301+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 49% 83.9M 1s
[2024-12-06T20:30:42.301+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 49% 95.3M 1s
[2024-12-06T20:30:42.301+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 50%  150M 1s
[2024-12-06T20:30:42.302+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 50% 69.7M 1s
[2024-12-06T20:30:42.302+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 50% 96.4M 1s
[2024-12-06T20:30:42.302+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 50% 14.4M 1s
[2024-12-06T20:30:42.303+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 50%  179M 1s
[2024-12-06T20:30:42.303+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 50% 23.6M 1s
[2024-12-06T20:30:42.303+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 50%  166M 1s
[2024-12-06T20:30:42.303+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 50%  140M 1s
[2024-12-06T20:30:42.304+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 51% 11.3M 1s
[2024-12-06T20:30:42.304+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 51%  132M 1s
[2024-12-06T20:30:42.304+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 51%  127M 1s
[2024-12-06T20:30:42.305+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 51%  221M 1s
[2024-12-06T20:30:42.473+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 51%  241K 1s
[2024-12-06T20:30:42.474+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 51% 87.2M 1s
[2024-12-06T20:30:42.476+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 51%  211M 1s
[2024-12-06T20:30:42.482+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 51%  199M 1s
[2024-12-06T20:30:42.482+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 51%  317M 1s
[2024-12-06T20:30:42.483+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 52%  131M 1s
[2024-12-06T20:30:42.483+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 52% 73.3M 1s
[2024-12-06T20:30:42.484+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 52% 47.3M 1s
[2024-12-06T20:30:42.486+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 52%  272M 1s
[2024-12-06T20:30:42.487+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 52% 56.5M 1s
[2024-12-06T20:30:42.487+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 52%  201M 1s
[2024-12-06T20:30:42.488+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 52%  144M 1s
[2024-12-06T20:30:42.493+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 52% 69.0M 1s
[2024-12-06T20:30:42.495+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 53%  101M 1s
[2024-12-06T20:30:42.495+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 53%  167M 1s
[2024-12-06T20:30:42.496+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 53%  270M 1s
[2024-12-06T20:30:42.500+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 53%  268M 1s
[2024-12-06T20:30:42.500+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 53% 46.6M 1s
[2024-12-06T20:30:42.500+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 53%  169M 1s
[2024-12-06T20:30:42.501+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 53% 99.7M 1s
[2024-12-06T20:30:42.501+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 53%  124M 1s
[2024-12-06T20:30:42.502+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 53%  181M 1s
[2024-12-06T20:30:42.502+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 54% 69.6M 1s
[2024-12-06T20:30:42.503+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 54%  255M 1s
[2024-12-06T20:30:42.503+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 54% 88.8M 1s
[2024-12-06T20:30:42.503+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 54% 61.3M 1s
[2024-12-06T20:30:42.504+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 54% 86.4M 1s
[2024-12-06T20:30:42.504+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 54%  300M 1s
[2024-12-06T20:30:42.505+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 54%  149M 1s
[2024-12-06T20:30:42.506+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 54%  175M 1s
[2024-12-06T20:30:42.508+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 55%  279M 1s
[2024-12-06T20:30:42.511+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 55%  292M 1s
[2024-12-06T20:30:42.511+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 55%  167M 1s
[2024-12-06T20:30:42.513+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 55%  306M 1s
[2024-12-06T20:30:42.516+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 55%  266M 1s
[2024-12-06T20:30:42.516+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 55%  284M 1s
[2024-12-06T20:30:42.517+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 55%  316M 1s
[2024-12-06T20:30:42.517+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 55%  272M 1s
[2024-12-06T20:30:42.518+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 56%  272M 1s
[2024-12-06T20:30:42.518+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 56%  223M 1s
[2024-12-06T20:30:42.518+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 56%  266M 1s
[2024-12-06T20:30:42.519+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 56%  304M 1s
[2024-12-06T20:30:42.519+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 56%  210M 1s
[2024-12-06T20:30:42.520+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 56% 89.9M 1s
[2024-12-06T20:30:42.520+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 56% 63.6M 1s
[2024-12-06T20:30:42.521+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 56% 47.0M 1s
[2024-12-06T20:30:42.521+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 56%  313M 1s
[2024-12-06T20:30:42.523+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 57%  234M 1s
[2024-12-06T20:30:42.526+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 57%  329M 1s
[2024-12-06T20:30:42.527+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 57% 92.5M 1s
[2024-12-06T20:30:42.527+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 57%  103M 1s
[2024-12-06T20:30:42.528+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 57%  106M 1s
[2024-12-06T20:30:42.528+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 57%  180M 1s
[2024-12-06T20:30:42.528+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 57%  202M 1s
[2024-12-06T20:30:42.529+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 57% 73.9M 1s
[2024-12-06T20:30:42.530+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 58% 85.1M 1s
[2024-12-06T20:30:42.530+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 58% 86.1M 1s
[2024-12-06T20:30:42.530+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 58%  251M 1s
[2024-12-06T20:30:42.531+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 58%  278M 1s
[2024-12-06T20:30:42.531+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 58%  239M 1s
[2024-12-06T20:30:42.531+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 58%  128M 1s
[2024-12-06T20:30:42.531+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 58%  306M 1s
[2024-12-06T20:30:42.531+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 58%  302M 1s
[2024-12-06T20:30:42.532+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 58%  155M 1s
[2024-12-06T20:30:42.532+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 59%  255M 1s
[2024-12-06T20:30:42.532+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 59%  283M 1s
[2024-12-06T20:30:42.532+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 59%  334M 1s
[2024-12-06T20:30:42.532+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 59%  293M 1s
[2024-12-06T20:30:42.533+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 59%  139M 1s
[2024-12-06T20:30:42.533+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 59%  209M 1s
[2024-12-06T20:30:42.533+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 59% 76.8M 1s
[2024-12-06T20:30:42.533+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 59%  225M 1s
[2024-12-06T20:30:42.533+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 60% 86.9M 1s
[2024-12-06T20:30:42.534+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 60%  231M 1s
[2024-12-06T20:30:42.534+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 60% 67.0M 1s
[2024-12-06T20:30:42.534+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 60%  306M 1s
[2024-12-06T20:30:42.534+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 60%  232M 1s
[2024-12-06T20:30:42.534+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 60%  211M 1s
[2024-12-06T20:30:42.535+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 60%  312M 1s
[2024-12-06T20:30:42.535+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 60%  315M 1s
[2024-12-06T20:30:42.535+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 60%  147M 1s
[2024-12-06T20:30:42.535+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 61% 98.6M 1s
[2024-12-06T20:30:42.535+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 61% 65.5M 1s
[2024-12-06T20:30:42.536+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 61%  305M 1s
[2024-12-06T20:30:42.536+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 61%  128M 1s
[2024-12-06T20:30:42.536+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 61%  152M 1s
[2024-12-06T20:30:42.536+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 61%  156M 1s
[2024-12-06T20:30:42.536+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 61%  275M 1s
[2024-12-06T20:30:42.537+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 61%  243M 1s
[2024-12-06T20:30:42.537+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 62%  194M 1s
[2024-12-06T20:30:42.537+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 62%  276M 1s
[2024-12-06T20:30:42.537+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 62%  268M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 62%  122M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 62%  139M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 62% 62.2M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 62%  194M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 62%  127M 1s
[2024-12-06T20:30:42.538+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 62%  104M 1s
[2024-12-06T20:30:42.539+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 63%  130M 1s
[2024-12-06T20:30:42.539+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 63% 86.1M 1s
[2024-12-06T20:30:42.539+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 63%  281M 1s
[2024-12-06T20:30:42.539+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 63%  164M 1s
[2024-12-06T20:30:42.539+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 63%  320M 1s
[2024-12-06T20:30:42.540+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 63%  322M 1s
[2024-12-06T20:30:42.540+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 63%  223M 1s
[2024-12-06T20:30:42.540+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 63%  190M 1s
[2024-12-06T20:30:42.540+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 64%  124M 1s
[2024-12-06T20:30:42.540+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 64%  263M 1s
[2024-12-06T20:30:42.541+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 64%  281M 1s
[2024-12-06T20:30:42.541+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 64%  142M 1s
[2024-12-06T20:30:42.541+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 64%  120M 1s
[2024-12-06T20:30:42.541+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 64%  300M 1s
[2024-12-06T20:30:42.541+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 64%  143M 1s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 64%  160M 1s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 64%  147M 0s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 65%  241M 0s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 65%  153M 0s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 65%  199M 0s
[2024-12-06T20:30:42.542+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 65%  335M 0s
[2024-12-06T20:30:42.543+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 65%  147M 0s
[2024-12-06T20:30:42.543+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 65%  199M 0s
[2024-12-06T20:30:42.543+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 65%  184M 0s
[2024-12-06T20:30:42.543+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 65%  149M 0s
[2024-12-06T20:30:42.543+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 66%  286M 0s
[2024-12-06T20:30:42.544+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 66% 80.3M 0s
[2024-12-06T20:30:42.544+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 66%  213M 0s
[2024-12-06T20:30:42.544+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 66%  183M 0s
[2024-12-06T20:30:42.544+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 66% 97.3M 0s
[2024-12-06T20:30:42.544+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 66%  109M 0s
[2024-12-06T20:30:42.545+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 66%  106M 0s
[2024-12-06T20:30:42.545+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 66%  227M 0s
[2024-12-06T20:30:42.545+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 66%  106M 0s
[2024-12-06T20:30:42.545+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 67%  101M 0s
[2024-12-06T20:30:42.546+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 67%  130M 0s
[2024-12-06T20:30:42.546+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 67% 99.4M 0s
[2024-12-06T20:30:42.546+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 67%  218M 0s
[2024-12-06T20:30:42.546+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 67%  299M 0s
[2024-12-06T20:30:42.547+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 67%  106M 0s
[2024-12-06T20:30:42.547+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 67%  300M 0s
[2024-12-06T20:30:42.547+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 67%  181M 0s
[2024-12-06T20:30:42.547+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 68% 76.0M 0s
[2024-12-06T20:30:42.548+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 68%  311M 0s
[2024-12-06T20:30:42.548+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 68%  155M 0s
[2024-12-06T20:30:42.548+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 68%  127M 0s
[2024-12-06T20:30:42.548+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 68%  152M 0s
[2024-12-06T20:30:42.548+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 68%  136M 0s
[2024-12-06T20:30:42.549+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 68%  115M 0s
[2024-12-06T20:30:42.549+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 68%  110M 0s
[2024-12-06T20:30:42.549+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 68%  157M 0s
[2024-12-06T20:30:42.549+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 69%  100M 0s
[2024-12-06T20:30:42.549+0000] {subprocess.py:106} INFO -  29300K .......... .......... .......... .......... .......... 69%  136M 0s
[2024-12-06T20:30:42.550+0000] {subprocess.py:106} INFO -  29350K .......... .......... .......... .......... .......... 69%  214M 0s
[2024-12-06T20:30:42.550+0000] {subprocess.py:106} INFO -  29400K .......... .......... .......... .......... .......... 69%  204M 0s
[2024-12-06T20:30:42.550+0000] {subprocess.py:106} INFO -  29450K .......... .......... .......... .......... .......... 69%  145M 0s
[2024-12-06T20:30:42.550+0000] {subprocess.py:106} INFO -  29500K .......... .......... .......... .......... .......... 69%  145M 0s
[2024-12-06T20:30:42.551+0000] {subprocess.py:106} INFO -  29550K .......... .......... .......... .......... .......... 69%  186M 0s
[2024-12-06T20:30:42.551+0000] {subprocess.py:106} INFO -  29600K .......... .......... .......... .......... .......... 69% 69.7M 0s
[2024-12-06T20:30:42.551+0000] {subprocess.py:106} INFO -  29650K .......... .......... .......... .......... .......... 70%  251M 0s
[2024-12-06T20:30:42.551+0000] {subprocess.py:106} INFO -  29700K .......... .......... .......... .......... .......... 70% 60.6M 0s
[2024-12-06T20:30:42.552+0000] {subprocess.py:106} INFO -  29750K .......... .......... .......... .......... .......... 70%  252M 0s
[2024-12-06T20:30:42.552+0000] {subprocess.py:106} INFO -  29800K .......... .......... .......... .......... .......... 70% 69.7M 0s
[2024-12-06T20:30:42.552+0000] {subprocess.py:106} INFO -  29850K .......... .......... .......... .......... .......... 70% 92.5M 0s
