[2024-12-05T20:39:28.925+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T20:39:28.936+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-05T20:39:28.948+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T20:39:28.954+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=754) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T20:39:28.955+0000] {standard_task_runner.py:72} INFO - Started process 764 to run task
[2024-12-05T20:39:28.956+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpjy4pkzd9']
[2024-12-05T20:39:28.957+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask wget
[2024-12-05T20:39:28.995+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T20:39:44.485+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 90%  941K 2s
[2024-12-05T20:39:44.555+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 90%  714K 1s
[2024-12-05T20:39:44.624+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 91%  720K 1s
[2024-12-05T20:39:44.682+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 91%  870K 1s
[2024-12-05T20:39:44.749+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 91%  751K 1s
[2024-12-05T20:39:44.824+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 91%  666K 1s
[2024-12-05T20:39:44.891+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 92%  941K 1s
[2024-12-05T20:39:44.957+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 92%  623K 1s
[2024-12-05T20:39:45.025+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 92%  740K 1s
[2024-12-05T20:39:45.092+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 92%  744K 1s
[2024-12-05T20:39:45.146+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 93%  924K 1s
[2024-12-05T20:39:45.199+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 93%  945K 1s
[2024-12-05T20:39:45.224+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 93% 1.99M 1s
[2024-12-05T20:39:45.288+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 93%  770K 1s
[2024-12-05T20:39:45.352+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 94%  789K 1s
[2024-12-05T20:39:45.416+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 94%  781K 1s
[2024-12-05T20:39:45.479+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 94%  787K 1s
[2024-12-05T20:39:45.550+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 94%  705K 1s
[2024-12-05T20:39:45.614+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 94%  796K 1s
[2024-12-05T20:39:45.676+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 95%  802K 1s
[2024-12-05T20:39:45.742+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 95%  758K 1s
[2024-12-05T20:39:45.743+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 95% 31.7M 1s
[2024-12-05T20:39:45.806+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 95%  788K 1s
[2024-12-05T20:39:45.869+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 96%  804K 1s
[2024-12-05T20:39:45.936+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 96%  748K 1s
[2024-12-05T20:39:45.980+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 96% 1.08M 1s
[2024-12-05T20:39:45.995+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 96% 3.41M 1s
[2024-12-05T20:39:46.060+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 97%  770K 0s
[2024-12-05T20:39:46.136+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 97%  684K 0s
[2024-12-05T20:39:46.193+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 97%  831K 0s
[2024-12-05T20:39:46.257+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 97%  784K 0s
[2024-12-05T20:39:46.262+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 98% 8.71M 0s
[2024-12-05T20:39:46.326+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 98%  789K 0s
[2024-12-05T20:39:46.393+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 98%  748K 0s
[2024-12-05T20:39:46.518+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 98%  399K 0s
[2024-12-05T20:39:46.523+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 98%  125M 0s
[2024-12-05T20:39:46.643+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 99%  401K 0s
[2024-12-05T20:39:46.716+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 99%  684K 0s
[2024-12-05T20:39:46.839+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 99%  408K 0s
[2024-12-05T20:39:46.913+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 99%  703K 0s
[2024-12-05T20:39:46.931+0000] {subprocess.py:106} INFO -  21250K .......... ......                                     100%  822K=17s
[2024-12-05T20:39:46.934+0000] {subprocess.py:106} INFO - 
[2024-12-05T20:39:46.935+0000] {subprocess.py:106} INFO - 2024-12-05 20:39:46 (1.20 MB/s) - ‘/opt/***/output_2021-02.parquet’ saved [21777258/21777258]
[2024-12-05T20:39:46.936+0000] {subprocess.py:106} INFO - 
[2024-12-05T20:39:46.959+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-05T20:39:47.020+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-05T20:39:47.021+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag, task_id=wget, run_id=scheduled__2021-02-02T06:00:00+00:00, execution_date=20210202T060000, start_date=20241205T203928, end_date=20241205T203947
[2024-12-05T20:39:47.058+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-05T20:39:47.097+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-05T20:39:47.099+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-12-05T23:43:54.470+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T23:43:54.484+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-02-02T06:00:00+00:00 but this is after the task's end date 2021-01-03T00:00:00+00:00.
[2024-12-05T23:43:54.485+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-02-02T06:00:00+00:00 but this is after the task's DAG's end date 2021-01-03T00:00:00+00:00.
[2024-12-05T23:43:54.492+0000] {local_task_job_runner.py:166} INFO - Task is not able to be run
