[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.910+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 90% 21.7M 0s
[2024-12-05T22:55:19.911+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 91% 17.1M 0s
[2024-12-05T22:55:19.913+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 91% 28.7M 0s
[2024-12-05T22:55:19.914+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 91% 27.5M 0s
[2024-12-05T22:55:19.916+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 91% 34.8M 0s
[2024-12-05T22:55:19.916+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 92% 56.7M 0s
[2024-12-05T22:55:19.917+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 92%  110M 0s
[2024-12-05T22:55:19.918+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 92%  211M 0s
[2024-12-05T22:55:19.920+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 92% 33.8M 0s
[2024-12-05T22:55:19.922+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 93% 70.3M 0s
[2024-12-05T22:55:19.928+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 93% 48.2M 0s
[2024-12-05T22:55:19.929+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 93% 48.0M 0s
[2024-12-05T22:55:19.930+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 93%  132M 0s
[2024-12-05T22:55:19.931+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 94%  114M 0s
[2024-12-05T22:55:19.932+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 94% 34.2M 0s
[2024-12-05T22:55:19.933+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 94%  121M 0s
[2024-12-05T22:55:19.933+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 94% 42.0M 0s
[2024-12-05T22:55:19.935+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 94%  108M 0s
[2024-12-05T22:55:19.936+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 95% 22.7M 0s
[2024-12-05T22:55:19.937+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 95% 54.2M 0s
[2024-12-05T22:55:19.943+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 95%  164M 0s
[2024-12-05T22:55:19.945+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 95% 34.3M 0s
[2024-12-05T22:55:19.951+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 96% 45.6M 0s
[2024-12-05T22:55:19.955+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 96% 26.5M 0s
[2024-12-05T22:55:19.959+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 96%  209M 0s
[2024-12-05T22:55:19.962+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 96% 87.8M 0s
[2024-12-05T22:55:19.964+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 97% 36.8M 0s
[2024-12-05T22:55:19.966+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 97% 29.3M 0s
[2024-12-05T22:55:19.970+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 97% 38.9M 0s
[2024-12-05T22:55:19.972+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 97% 61.2M 0s
[2024-12-05T22:55:19.973+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 98% 25.6M 0s
[2024-12-05T22:55:19.974+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 98% 50.1M 0s
[2024-12-05T22:55:19.974+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 98% 19.4M 0s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 98%  104M 0s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 98%  241M 0s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 99% 16.1M 0s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 99% 28.2M 0s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 99% 56.0M 0s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 99% 23.0M 0s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  21250K .......... ......                                     100% 43.5M=0.8s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO - 2024-12-05 22:55:19 (24.5 MB/s) - ‘/opt/***/output_2021-02.parquet’ saved [21777258/21777258]
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:19.979+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-05T22:55:20.037+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-05T22:55:20.038+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag, task_id=wget, run_id=scheduled__2021-02-02T06:00:00+00:00, execution_date=20210202T060000, start_date=20241205T225518, end_date=20241205T225520
[2024-12-05T22:55:20.083+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-05T22:55:20.198+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-05T22:55:20.227+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-12-06T00:00:28.249+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T00:00:28.262+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T00:00:28.273+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T00:00:28.276+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-06T00:00:28.285+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-06T00:00:28.292+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=842) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T00:00:28.294+0000] {standard_task_runner.py:72} INFO - Started process 847 to run task
[2024-12-06T00:00:28.296+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpe6hq1vc0']
[2024-12-06T00:00:28.301+0000] {standard_task_runner.py:105} INFO - Job 30: Subtask wget
[2024-12-06T00:00:28.343+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T00:00:28.741+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-02-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-02-02T06:00:00+00:00'
[2024-12-06T00:00:28.744+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T00:00:28.787+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T00:00:28.791+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet -O /opt/***/output_2021-02.parquet']
[2024-12-06T00:00:28.810+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T00:00:28.860+0000] {subprocess.py:106} INFO - --2024-12-06 00:00:28--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet
[2024-12-06T00:00:28.942+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.154.99.177, 18.154.99.225, 18.154.99.220, ...
[2024-12-06T00:00:28.969+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.154.99.177|:443... connected.
[2024-12-06T00:00:29.452+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T00:00:29.640+0000] {subprocess.py:106} INFO - Length: 21777258 (21M) [application/x-www-form-urlencoded]
[2024-12-06T00:00:29.645+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-02.parquet’
[2024-12-06T00:00:29.650+0000] {subprocess.py:106} INFO - 
[2024-12-06T00:00:29.668+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0%  252K 84s
[2024-12-06T00:00:29.695+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 6.01M 44s
[2024-12-06T00:00:29.698+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 2.66M 32s
[2024-12-06T00:00:29.705+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 2.62M 26s
[2024-12-06T00:00:29.706+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  1% 4.99M 21s
[2024-12-06T00:00:29.733+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1% 2.14M 19s
[2024-12-06T00:00:29.738+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 9.98M 17s
[2024-12-06T00:00:29.755+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 23.5M 15s
[2024-12-06T00:00:29.772+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  2% 37.1M 13s
[2024-12-06T00:00:29.843+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  2%  209M 12s
[2024-12-06T00:00:29.847+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  2% 22.5M 11s
[2024-12-06T00:00:29.848+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2% 3.56M 10s
[2024-12-06T00:00:29.853+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  3% 11.7M 10s
[2024-12-06T00:00:29.859+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  3% 19.5M 9s
[2024-12-06T00:00:29.861+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  3% 86.7M 8s
[2024-12-06T00:00:29.863+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  3% 82.4M 8s
[2024-12-06T00:00:29.864+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  3%  107M 7s
[2024-12-06T00:00:29.868+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  4% 10.8M 7s
[2024-12-06T00:00:29.872+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  4% 21.1M 7s
[2024-12-06T00:00:29.878+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  4% 23.1M 6s
[2024-12-06T00:00:29.886+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  4% 6.68M 6s
[2024-12-06T00:00:29.911+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  5% 8.88M 6s
[2024-12-06T00:00:29.918+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  5% 1.75M 6s
[2024-12-06T00:00:29.920+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  5% 83.5M 6s
[2024-12-06T00:00:29.921+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  5% 3.18M 6s
[2024-12-06T00:00:29.922+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  6% 3.72M 6s
[2024-12-06T00:00:29.925+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  6% 34.7M 6s
[2024-12-06T00:00:29.926+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  6%  228M 6s
[2024-12-06T00:00:29.927+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  6%  227M 5s
[2024-12-06T00:00:29.928+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  7%  215M 5s
[2024-12-06T00:00:29.930+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  7% 62.2M 5s
[2024-12-06T00:00:29.935+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  7% 64.5M 5s
[2024-12-06T00:00:29.937+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  7%  224M 5s
[2024-12-06T00:00:29.946+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  7%  196M 5s
[2024-12-06T00:00:29.950+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  8%  173M 4s
[2024-12-06T00:00:29.950+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  8% 83.9M 4s
[2024-12-06T00:00:29.953+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  8% 74.9M 4s
[2024-12-06T00:00:29.953+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  8%  112M 4s
[2024-12-06T00:00:29.954+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  9% 50.8M 4s
[2024-12-06T00:00:29.954+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  9%  102M 4s
[2024-12-06T00:00:29.956+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  9% 10.4M 4s
[2024-12-06T00:00:29.956+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  9%  163M 4s
[2024-12-06T00:00:29.957+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 10%  186M 4s
[2024-12-06T00:00:29.958+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 10%  207M 3s
[2024-12-06T00:00:29.958+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 10%  219M 3s
[2024-12-06T00:00:29.959+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 10% 11.2M 3s
[2024-12-06T00:00:29.959+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 11% 98.2M 3s
[2024-12-06T00:00:29.959+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 11% 30.5M 3s
[2024-12-06T00:00:29.960+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 11%  179M 3s
[2024-12-06T00:00:29.960+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 11%  217M 3s
[2024-12-06T00:00:29.961+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 11%  168M 3s
[2024-12-06T00:00:29.961+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 12%  219M 3s
[2024-12-06T00:00:29.962+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 12% 58.0M 3s
[2024-12-06T00:00:29.964+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 12%  266M 3s
[2024-12-06T00:00:29.966+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 12% 11.1M 3s
[2024-12-06T00:00:29.969+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 13%  117M 3s
[2024-12-06T00:00:29.970+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 13% 39.5M 3s
[2024-12-06T00:00:29.973+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 13%  174M 3s
[2024-12-06T00:00:29.975+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 13%  132M 3s
[2024-12-06T00:00:29.976+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 14%  153M 3s
[2024-12-06T00:00:29.978+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 14% 52.9M 2s
[2024-12-06T00:00:29.981+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 14%  142M 2s
[2024-12-06T00:00:29.983+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 14% 23.8M 2s
[2024-12-06T00:00:29.986+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 15% 26.9M 2s
[2024-12-06T00:00:29.989+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 15% 13.2M 2s
[2024-12-06T00:00:29.989+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 15% 18.8M 2s
[2024-12-06T00:00:29.992+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 15% 51.3M 2s
[2024-12-06T00:00:29.992+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 15% 52.3M 2s
[2024-12-06T00:00:29.997+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 16% 16.1M 2s
[2024-12-06T00:00:29.999+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 16% 2.82M 2s
[2024-12-06T00:00:30.001+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 16% 3.61M 2s
[2024-12-06T00:00:30.001+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 16%  707K 3s
[2024-12-06T00:00:30.018+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 17% 1.53M 3s
[2024-12-06T00:00:30.034+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 17% 2.93M 3s
[2024-12-06T00:00:30.035+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 17%  185M 3s
[2024-12-06T00:00:30.035+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 17%  205M 3s
[2024-12-06T00:00:30.035+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 18%  217M 3s
[2024-12-06T00:00:30.036+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 18%  223M 3s
[2024-12-06T00:00:30.037+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 18%  183M 3s
[2024-12-06T00:00:30.037+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 18%  232M 3s
[2024-12-06T00:00:30.039+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 19%  221M 2s
[2024-12-06T00:00:30.040+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 19%  152M 2s
[2024-12-06T00:00:30.044+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 19% 6.32M 2s
[2024-12-06T00:00:30.055+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 19% 4.75M 2s
[2024-12-06T00:00:30.057+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 19% 22.2M 2s
[2024-12-06T00:00:30.058+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 20%  160M 2s
[2024-12-06T00:00:30.060+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 20%  116M 2s
[2024-12-06T00:00:30.075+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 20% 4.28M 2s
[2024-12-06T00:00:30.076+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 20% 8.81M 2s
[2024-12-06T00:00:30.077+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 21% 24.1M 2s
[2024-12-06T00:00:30.078+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 21% 37.3M 2s
[2024-12-06T00:00:30.079+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 21%  150M 2s
[2024-12-06T00:00:30.082+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 21%  189M 2s
[2024-12-06T00:00:30.083+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 22%  122M 2s
[2024-12-06T00:00:30.088+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 22% 14.7M 2s
[2024-12-06T00:00:30.159+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 22%  647K 2s
[2024-12-06T00:00:30.172+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 22% 4.01M 2s
[2024-12-06T00:00:30.229+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 23%  875K 3s
[2024-12-06T00:00:30.431+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 23%  247K 3s
[2024-12-06T00:00:30.572+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 23%  354K 4s
[2024-12-06T00:00:31.308+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 23% 72.4K 6s
[2024-12-06T00:00:31.414+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 23% 1.45M 6s
[2024-12-06T00:00:31.419+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 24% 32.2M 6s
[2024-12-06T00:00:31.424+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 24% 3.57M 6s
[2024-12-06T00:00:31.429+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 24%  606K 6s
[2024-12-06T00:00:31.434+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 24%  181M 6s
[2024-12-06T00:00:31.435+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 25%  226M 6s
[2024-12-06T00:00:31.475+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 25%  145M 6s
[2024-12-06T00:00:31.493+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 25% 1.55M 6s
[2024-12-06T00:00:31.549+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 25%  136M 6s
[2024-12-06T00:00:31.552+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 26% 42.3M 6s
[2024-12-06T00:00:31.554+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 26% 58.5M 6s
[2024-12-06T00:00:31.558+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 26%  154M 5s
[2024-12-06T00:00:31.572+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 26% 11.5M 5s
[2024-12-06T00:00:31.577+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 27% 75.7M 5s
[2024-12-06T00:00:31.599+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 27%  112M 5s
[2024-12-06T00:00:31.649+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 27%  118M 5s
[2024-12-06T00:00:31.654+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 27%  124M 5s
[2024-12-06T00:00:31.665+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 27%  104M 5s
[2024-12-06T00:00:31.681+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 28% 99.9M 5s
[2024-12-06T00:00:31.722+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 28% 29.2M 5s
[2024-12-06T00:00:31.725+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 28% 82.1M 5s
[2024-12-06T00:00:31.728+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 28% 19.8M 5s
[2024-12-06T00:00:31.731+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 29% 13.8M 5s
[2024-12-06T00:00:31.734+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 29% 31.4M 5s
[2024-12-06T00:00:31.738+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 29% 11.4M 5s
[2024-12-06T00:00:31.743+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 29% 18.4M 5s
[2024-12-06T00:00:31.748+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 30% 4.35M 5s
[2024-12-06T00:00:31.754+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 30%  119M 5s
[2024-12-06T00:00:31.766+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 30%  130M 5s
