[2024-12-05T22:55:18.667+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.995+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-04-02 06:00:00+00:00
[2024-12-05T22:55:18.998+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2661) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.999+0000] {standard_task_runner.py:72} INFO - Started process 2673 to run task
[2024-12-05T22:55:19.012+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-04-02T06:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpyvouhtv_']
[2024-12-05T22:55:19.021+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask wget
[2024-12-05T22:55:19.076+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:24.062+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 58%  148M 3s
[2024-12-05T22:55:24.070+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 58%  157M 3s
[2024-12-05T22:55:24.075+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 58%  183M 3s
[2024-12-05T22:55:24.075+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 58%  226M 3s
[2024-12-05T22:55:24.076+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 58%  213M 3s
[2024-12-05T22:55:24.077+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 58%  233M 3s
[2024-12-05T22:55:24.077+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 58% 29.3M 3s
[2024-12-05T22:55:24.077+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 59%  253M 3s
[2024-12-05T22:55:24.077+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 59%  211M 3s
[2024-12-05T22:55:24.078+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 59% 24.8M 3s
[2024-12-05T22:55:24.078+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 59% 62.8M 3s
[2024-12-05T22:55:24.079+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 59% 29.7M 3s
[2024-12-05T22:55:24.079+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 59% 17.2M 3s
[2024-12-05T22:55:24.080+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 60% 33.0M 3s
[2024-12-05T22:55:24.080+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 60% 18.4M 3s
[2024-12-05T22:55:24.082+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 60% 13.2M 3s
[2024-12-05T22:55:24.082+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 60% 99.3M 3s
[2024-12-05T22:55:24.083+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 60%  101M 3s
[2024-12-05T22:55:24.095+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 60% 18.8M 3s
[2024-12-05T22:55:24.095+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 60% 9.25M 3s
[2024-12-05T22:55:24.096+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 61% 78.2M 3s
[2024-12-05T22:55:24.096+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 61% 97.7M 3s
[2024-12-05T22:55:24.097+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 61% 22.1M 3s
[2024-12-05T22:55:24.097+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 61% 24.2M 3s
[2024-12-05T22:55:24.097+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 61% 22.1M 3s
[2024-12-05T22:55:24.097+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 61% 9.10M 2s
[2024-12-05T22:55:24.098+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 62% 16.5M 2s
[2024-12-05T22:55:24.098+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 62% 12.1M 2s
[2024-12-05T22:55:24.098+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 62% 12.3M 2s
[2024-12-05T22:55:24.099+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 62% 5.32M 2s
[2024-12-05T22:55:24.100+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 62% 65.9M 2s
[2024-12-05T22:55:24.114+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 62% 9.01M 2s
[2024-12-05T22:55:24.146+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 62% 8.85M 2s
[2024-12-05T22:55:24.211+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 63% 89.2M 2s
[2024-12-05T22:55:24.215+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 63%  131M 2s
[2024-12-05T22:55:24.218+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 63% 9.93M 2s
[2024-12-05T22:55:24.220+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 63% 14.1M 2s
[2024-12-05T22:55:24.230+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 63%  174M 2s
[2024-12-05T22:55:24.234+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 63%  264M 2s
[2024-12-05T22:55:24.357+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 63%  147M 2s
[2024-12-05T22:55:24.394+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 64% 49.1M 2s
[2024-12-05T22:55:24.412+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 64% 11.9M 2s
[2024-12-05T22:55:24.504+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 64% 23.1M 2s
[2024-12-05T22:55:24.510+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 64%  211M 2s
[2024-12-05T22:55:24.512+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 64%  109M 2s
[2024-12-05T22:55:24.514+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 64%  197M 2s
[2024-12-05T22:55:24.516+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 65% 9.08M 2s
[2024-12-05T22:55:24.527+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 65%  123M 2s
[2024-12-05T22:55:24.563+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 65% 31.3M 2s
[2024-12-05T22:55:24.570+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 65% 15.7M 2s
[2024-12-05T22:55:24.587+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 65% 28.2M 2s
[2024-12-05T22:55:24.601+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 65% 17.8M 2s
[2024-12-05T22:55:24.625+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 65% 18.5M 2s
[2024-12-05T22:55:24.650+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 66% 27.2M 2s
[2024-12-05T22:55:24.658+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 66% 15.3M 2s
[2024-12-05T22:55:24.666+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 66% 17.8M 2s
[2024-12-05T22:55:24.667+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 66% 18.2M 2s
[2024-12-05T22:55:24.669+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 66% 8.02M 2s
[2024-12-05T22:55:24.671+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 66% 16.8M 2s
[2024-12-05T22:55:24.672+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 66% 25.8M 2s
[2024-12-05T22:55:24.673+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 67% 10.2M 2s
[2024-12-05T22:55:24.677+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 67% 18.5M 2s
[2024-12-05T22:55:24.687+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 67%  147M 2s
[2024-12-05T22:55:24.689+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 67%  159M 2s
[2024-12-05T22:55:24.691+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 67% 81.6M 2s
[2024-12-05T22:55:24.692+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 67% 30.2M 2s
[2024-12-05T22:55:24.692+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 68% 33.7M 2s
[2024-12-05T22:55:24.693+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 68% 14.0M 2s
[2024-12-05T22:55:24.694+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 68% 53.9M 2s
[2024-12-05T22:55:24.698+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 68% 25.7M 2s
[2024-12-05T22:55:24.699+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 68% 14.2M 2s
[2024-12-05T22:55:24.700+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 68% 14.7M 2s
[2024-12-05T22:55:24.701+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 68% 48.3M 2s
[2024-12-05T22:55:24.702+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 69% 34.6M 2s
[2024-12-05T22:55:24.707+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 69% 28.7M 2s
[2024-12-05T22:55:24.708+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 69% 17.5M 2s
[2024-12-05T22:55:24.709+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 69% 24.7M 2s
[2024-12-05T22:55:24.709+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 69% 20.0M 2s
[2024-12-05T22:55:24.710+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 69% 18.5M 2s
[2024-12-05T22:55:24.712+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 69% 42.6M 2s
[2024-12-05T22:55:24.712+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 70% 28.5M 2s
[2024-12-05T22:55:24.712+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 70% 18.7M 2s
[2024-12-05T22:55:24.716+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 70% 17.1M 2s
[2024-12-05T22:55:24.717+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 70% 39.1M 2s
[2024-12-05T22:55:24.718+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 70% 16.6M 2s
[2024-12-05T22:55:24.718+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 70% 13.8M 2s
[2024-12-05T22:55:24.718+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 71% 12.3M 2s
[2024-12-05T22:55:24.719+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 71% 21.1M 2s
[2024-12-05T22:55:24.720+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 71% 64.1M 2s
[2024-12-05T22:55:24.722+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 71% 16.3M 2s
[2024-12-05T22:55:24.727+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 71% 45.1M 2s
[2024-12-05T22:55:24.728+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 71% 26.6M 2s
[2024-12-05T22:55:24.729+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 71% 45.8M 2s
[2024-12-05T22:55:24.729+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 72% 30.2M 2s
[2024-12-05T22:55:24.730+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 72% 18.2M 2s
[2024-12-05T22:55:24.730+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 72% 13.8M 2s
[2024-12-05T22:55:24.731+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 72% 78.3M 2s
[2024-12-05T22:55:24.734+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 72% 7.61M 2s
[2024-12-05T22:55:24.734+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 72% 41.9M 2s
[2024-12-05T22:55:24.739+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 72%  214M 2s
[2024-12-05T22:55:24.740+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 73%  167M 2s
[2024-12-05T22:55:24.741+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 73% 8.95M 2s
[2024-12-05T22:55:24.741+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 73% 3.33M 2s
[2024-12-05T22:55:24.742+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 73% 14.9M 2s
[2024-12-05T22:55:24.742+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 73% 21.9M 2s
[2024-12-05T22:55:24.743+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 73% 36.4M 1s
[2024-12-05T22:55:24.743+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 74% 16.4M 1s
[2024-12-05T22:55:24.744+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 74%  156M 1s
[2024-12-05T22:55:24.746+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 74% 81.6M 1s
[2024-12-05T22:55:24.749+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 74% 33.6M 1s
[2024-12-05T22:55:24.750+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 74% 94.7M 1s
[2024-12-05T22:55:24.751+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 74%  157M 1s
[2024-12-05T22:55:24.752+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 74%  163M 1s
[2024-12-05T22:55:24.752+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 75%  118M 1s
[2024-12-05T22:55:24.753+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 75% 94.2M 1s
[2024-12-05T22:55:24.755+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 75% 81.7M 1s
[2024-12-05T22:55:24.756+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 75%  215M 1s
[2024-12-05T22:55:24.759+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 75%  186M 1s
[2024-12-05T22:55:24.760+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 75% 23.4M 1s
[2024-12-05T22:55:24.760+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 76% 77.5M 1s
[2024-12-05T22:55:24.761+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 76%  192M 1s
[2024-12-05T22:55:24.761+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 76% 81.7M 1s
[2024-12-05T22:55:24.762+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 76% 23.1M 1s
[2024-12-05T22:55:24.763+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 76% 37.0M 1s
[2024-12-05T22:55:24.764+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 76% 13.7M 1s
[2024-12-05T22:55:24.767+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 76% 26.2M 1s
[2024-12-05T22:55:24.767+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 77% 6.24M 1s
[2024-12-05T22:55:24.767+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 77% 24.7M 1s
[2024-12-05T22:55:24.768+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 77% 20.3M 1s
[2024-12-05T22:55:24.768+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 77% 43.1M 1s
[2024-12-05T22:55:24.769+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 77%  932K 1s
[2024-12-05T22:55:24.769+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 77% 12.2M 1s
[2024-12-05T22:55:24.770+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 77% 28.4M 1s
[2024-12-05T22:55:24.770+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 78%  174M 1s
[2024-12-05T22:55:24.770+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 78%  216M 1s
[2024-12-05T22:55:24.770+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 78%  195M 1s
[2024-12-05T22:55:24.771+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 78% 94.1M 1s
[2024-12-05T22:55:24.771+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 78% 23.5M 1s
[2024-12-05T22:55:24.771+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 78%  242M 1s
[2024-12-05T22:55:24.771+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 79% 15.3M 1s
[2024-12-05T22:55:24.772+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 79%  190M 1s
[2024-12-05T22:55:24.772+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 79%  186M 1s
[2024-12-05T22:55:24.772+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 79%  248M 1s
[2024-12-05T22:55:24.774+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 79%  265M 1s
[2024-12-05T22:55:24.775+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 79% 17.0M 1s
[2024-12-05T22:55:24.775+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 79% 46.2M 1s
[2024-12-05T22:55:24.775+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 80%  213M 1s
[2024-12-05T22:55:24.781+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 80%  203M 1s
[2024-12-05T22:55:24.785+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 80%  242M 1s
[2024-12-05T22:55:24.786+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 80% 56.3M 1s
[2024-12-05T22:55:24.788+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 80%  164M 1s
[2024-12-05T22:55:24.792+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 80% 92.4M 1s
[2024-12-05T22:55:24.792+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 80% 26.4M 1s
[2024-12-05T22:55:24.793+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 81%  185M 1s
[2024-12-05T22:55:24.794+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 81%  238M 1s
[2024-12-05T22:55:24.800+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 81%  139M 1s
[2024-12-05T22:55:24.801+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 81%  290M 1s
[2024-12-05T22:55:24.806+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 81%  193M 1s
[2024-12-05T22:55:24.807+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 81% 47.5M 1s
[2024-12-05T22:55:24.808+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 82% 23.6M 1s
[2024-12-05T22:55:24.811+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 82%  115M 1s
[2024-12-05T22:55:24.812+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 82% 51.9M 1s
[2024-12-05T22:55:24.813+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 82%  119M 1s
[2024-12-05T22:55:24.813+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 82%  178M 1s
[2024-12-05T22:55:24.814+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 82%  123M 1s
[2024-12-05T22:55:24.816+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 82%  159M 1s
[2024-12-05T22:55:24.817+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 83% 27.0M 1s
[2024-12-05T22:55:24.821+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 83%  149M 1s
[2024-12-05T22:55:24.822+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 83% 32.5M 1s
[2024-12-05T22:55:24.824+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 83%  144M 1s
[2024-12-05T22:55:24.825+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 83% 75.3M 1s
[2024-12-05T22:55:24.825+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 83% 42.2M 1s
[2024-12-05T22:55:24.826+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 83% 69.9M 1s
[2024-12-05T22:55:24.830+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 84%  218M 1s
[2024-12-05T22:55:24.831+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 84%  246M 1s
[2024-12-05T22:55:24.832+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 84%  205M 1s
[2024-12-05T22:55:24.833+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 84%  134M 1s
[2024-12-05T22:55:24.834+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 84%  231M 1s
[2024-12-05T22:55:24.834+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 84%  203M 1s
[2024-12-05T22:55:24.834+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 85%  125M 1s
[2024-12-05T22:55:24.835+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 85%  211M 1s
[2024-12-05T22:55:24.838+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 85%  258M 1s
[2024-12-05T22:55:24.841+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 85% 19.9M 1s
[2024-12-05T22:55:24.842+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 85% 56.0M 1s
[2024-12-05T22:55:24.842+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 85% 20.8M 1s
[2024-12-05T22:55:24.842+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 85% 45.4M 1s
[2024-12-05T22:55:24.843+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 86% 12.9M 1s
[2024-12-05T22:55:24.844+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 86%  115M 1s
[2024-12-05T22:55:24.844+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 86% 26.1M 1s
[2024-12-05T22:55:24.846+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 86% 25.9M 1s
[2024-12-05T22:55:24.847+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 86% 32.9M 1s
[2024-12-05T22:55:24.850+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 86% 1.36M 1s
[2024-12-05T22:55:24.851+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 86% 7.74M 1s
[2024-12-05T22:55:24.852+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 87% 16.4M 1s
[2024-12-05T22:55:24.852+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 87% 86.5M 1s
[2024-12-05T22:55:24.853+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 87%  113M 1s
[2024-12-05T22:55:24.853+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 87%  268M 1s
[2024-12-05T22:55:24.854+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 87%  224M 1s
[2024-12-05T22:55:24.854+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 87%  232M 1s
[2024-12-05T22:55:24.854+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 88% 14.1M 1s
[2024-12-05T22:55:24.855+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 88% 97.0M 1s
[2024-12-05T22:55:24.855+0000] {subprocess.py:106} INFO -  29300K .......... .......... .......... .......... .......... 88% 27.0M 1s
[2024-12-05T22:55:24.855+0000] {subprocess.py:106} INFO -  29350K .......... .......... .......... .......... .......... 88% 74.8M 1s
[2024-12-05T22:55:24.855+0000] {subprocess.py:106} INFO -  29400K .......... .......... .......... .......... .......... 88%  122M 1s
[2024-12-05T22:55:24.856+0000] {subprocess.py:106} INFO -  29450K .......... .......... .......... .......... .......... 88% 18.3M 1s
[2024-12-05T22:55:24.856+0000] {subprocess.py:106} INFO -  29500K .......... .......... .......... .......... .......... 88% 6.55M 1s
[2024-12-05T22:55:24.856+0000] {subprocess.py:106} INFO -  29550K .......... .......... .......... .......... .......... 89%  171M 1s
