[2024-12-05T22:55:18.328+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.694+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.701+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.702+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-05-02 06:00:00+00:00
[2024-12-05T22:55:18.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2660) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.719+0000] {standard_task_runner.py:72} INFO - Started process 2666 to run task
[2024-12-05T22:55:18.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-05-02T06:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpbmtqhiqd']
[2024-12-05T22:55:18.723+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask wget
[2024-12-05T22:55:18.773+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.877+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 51%  122M 1s
[2024-12-05T22:55:19.879+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 51% 56.2M 1s
[2024-12-05T22:55:19.883+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 51% 71.0M 1s
[2024-12-05T22:55:19.884+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 51%  143M 1s
[2024-12-05T22:55:19.886+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 51%  163M 1s
[2024-12-05T22:55:19.887+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 51%  231M 1s
[2024-12-05T22:55:19.888+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 52%  193M 1s
[2024-12-05T22:55:19.888+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 52%  194M 1s
[2024-12-05T22:55:19.890+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 52% 93.3M 1s
[2024-12-05T22:55:19.891+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 52%  201M 1s
[2024-12-05T22:55:19.891+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 52%  206M 1s
[2024-12-05T22:55:19.893+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 52% 88.2M 1s
[2024-12-05T22:55:19.894+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 52% 96.2M 1s
[2024-12-05T22:55:19.895+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 52% 53.5M 1s
[2024-12-05T22:55:19.895+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 53% 59.6M 1s
[2024-12-05T22:55:19.896+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 53% 68.9M 1s
[2024-12-05T22:55:19.896+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 53%  146M 1s
[2024-12-05T22:55:19.897+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 53% 91.6M 1s
[2024-12-05T22:55:19.898+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 53%  214M 1s
[2024-12-05T22:55:19.898+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 53% 51.9M 1s
[2024-12-05T22:55:19.900+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 53% 79.7M 1s
[2024-12-05T22:55:19.901+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 54% 73.2M 1s
[2024-12-05T22:55:19.904+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 54% 49.0M 1s
[2024-12-05T22:55:19.905+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 54% 41.9M 1s
[2024-12-05T22:55:19.905+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 54%  133M 1s
[2024-12-05T22:55:19.907+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 54%  107M 1s
[2024-12-05T22:55:19.910+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 54%  147M 1s
[2024-12-05T22:55:19.912+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 54%  149M 1s
[2024-12-05T22:55:19.912+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 54%  159M 1s
[2024-12-05T22:55:19.914+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 55%  108M 1s
[2024-12-05T22:55:19.915+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 55%  102M 1s
[2024-12-05T22:55:19.915+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 55%  208M 1s
[2024-12-05T22:55:19.916+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 55%  185M 1s
[2024-12-05T22:55:19.917+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 55%  156M 1s
[2024-12-05T22:55:19.918+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 55% 79.2M 1s
[2024-12-05T22:55:19.920+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 55% 87.7M 1s
[2024-12-05T22:55:19.922+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 56%  134M 1s
[2024-12-05T22:55:19.928+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 56% 58.6M 1s
[2024-12-05T22:55:19.929+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 56% 71.9M 1s
[2024-12-05T22:55:19.930+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 56%  135M 1s
[2024-12-05T22:55:19.931+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 56%  238M 1s
[2024-12-05T22:55:19.932+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 56% 81.4M 1s
[2024-12-05T22:55:19.933+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 56%  109M 1s
[2024-12-05T22:55:19.933+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 56%  115M 1s
[2024-12-05T22:55:19.935+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 57% 68.2M 1s
[2024-12-05T22:55:19.936+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 57% 86.4M 1s
[2024-12-05T22:55:19.937+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 57%  111M 1s
[2024-12-05T22:55:19.945+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 57% 66.7M 1s
[2024-12-05T22:55:19.951+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 57%  204M 1s
[2024-12-05T22:55:19.954+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 57% 52.3M 1s
[2024-12-05T22:55:19.959+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 57%  105M 1s
[2024-12-05T22:55:19.960+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 58% 30.4M 1s
[2024-12-05T22:55:19.964+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 58% 73.2M 1s
[2024-12-05T22:55:19.966+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 58% 32.6M 1s
[2024-12-05T22:55:19.969+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 58% 43.0M 1s
[2024-12-05T22:55:19.971+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 58% 53.0M 1s
[2024-12-05T22:55:19.972+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 58% 38.7M 1s
[2024-12-05T22:55:19.973+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 58% 34.1M 1s
[2024-12-05T22:55:19.974+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 58% 35.8M 1s
[2024-12-05T22:55:19.974+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 59% 25.7M 1s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 59% 32.2M 1s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 59% 49.6M 1s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 59% 25.0M 1s
[2024-12-05T22:55:19.976+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 59% 76.2M 1s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 59%  217M 1s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 59% 45.0M 1s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 59% 51.4M 1s
[2024-12-05T22:55:19.977+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 60% 89.7M 1s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 60% 62.0M 1s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 60% 81.6M 1s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 60%  273M 1s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 60%  159M 1s
[2024-12-05T22:55:19.978+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 60% 58.8M 1s
[2024-12-05T22:55:19.979+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 60% 79.9M 1s
[2024-12-05T22:55:19.979+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 61%  271M 1s
[2024-12-05T22:55:19.979+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 61% 24.3M 1s
[2024-12-05T22:55:19.980+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 61%  135M 1s
[2024-12-05T22:55:19.980+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 61% 56.7M 1s
[2024-12-05T22:55:19.981+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 61% 89.4M 1s
[2024-12-05T22:55:19.982+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 61% 71.2M 1s
[2024-12-05T22:55:19.986+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 61% 58.8M 1s
[2024-12-05T22:55:19.987+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 61%  218M 0s
[2024-12-05T22:55:19.988+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 62%  144M 0s
[2024-12-05T22:55:19.988+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 62% 34.7M 0s
[2024-12-05T22:55:19.989+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 62% 28.3M 0s
[2024-12-05T22:55:19.990+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 62% 34.9M 0s
[2024-12-05T22:55:19.990+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 62% 26.3M 0s
[2024-12-05T22:55:19.991+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 62% 28.1M 0s
[2024-12-05T22:55:19.991+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 62% 49.9M 0s
[2024-12-05T22:55:19.991+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 63% 45.6M 0s
[2024-12-05T22:55:19.992+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 63%  210M 0s
[2024-12-05T22:55:19.992+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 63% 22.0M 0s
[2024-12-05T22:55:19.992+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 63%  161M 0s
[2024-12-05T22:55:19.993+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 63%  210M 0s
[2024-12-05T22:55:19.993+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 63%  208M 0s
[2024-12-05T22:55:19.994+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 63% 20.8M 0s
[2024-12-05T22:55:19.994+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 63% 7.72M 0s
[2024-12-05T22:55:19.994+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 64% 70.6M 0s
[2024-12-05T22:55:19.995+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 64%  130M 0s
[2024-12-05T22:55:19.995+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 64% 54.0M 0s
[2024-12-05T22:55:19.996+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 64% 67.3M 0s
[2024-12-05T22:55:19.996+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 64%  105M 0s
[2024-12-05T22:55:19.996+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 64% 58.1M 0s
[2024-12-05T22:55:19.996+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 64%  214M 0s
[2024-12-05T22:55:19.996+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 65%  131M 0s
[2024-12-05T22:55:19.997+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 65% 38.3M 0s
[2024-12-05T22:55:19.997+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 65%  100M 0s
[2024-12-05T22:55:19.997+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 65%  113M 0s
[2024-12-05T22:55:19.998+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 65% 49.7M 0s
[2024-12-05T22:55:19.998+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 65% 77.4M 0s
[2024-12-05T22:55:19.998+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 65%  142M 0s
[2024-12-05T22:55:19.999+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 65%  160M 0s
[2024-12-05T22:55:19.999+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 66% 50.8M 0s
[2024-12-05T22:55:19.999+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 66% 40.2M 0s
[2024-12-05T22:55:20.000+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 66% 37.6M 0s
[2024-12-05T22:55:20.000+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 66% 35.4M 0s
[2024-12-05T22:55:20.001+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 66% 27.7M 0s
[2024-12-05T22:55:20.001+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 66% 86.2M 0s
[2024-12-05T22:55:20.001+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 66%  195M 0s
[2024-12-05T22:55:20.002+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 67% 40.0M 0s
[2024-12-05T22:55:20.002+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 67% 88.3M 0s
[2024-12-05T22:55:20.003+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 67% 75.6M 0s
[2024-12-05T22:55:20.003+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 67%  107M 0s
[2024-12-05T22:55:20.003+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 67% 97.0M 0s
[2024-12-05T22:55:20.004+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 67% 19.3M 0s
[2024-12-05T22:55:20.005+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 67% 41.4M 0s
[2024-12-05T22:55:20.006+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 67% 80.2M 0s
[2024-12-05T22:55:20.007+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 68% 98.4M 0s
[2024-12-05T22:55:20.007+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 68% 96.1M 0s
[2024-12-05T22:55:20.007+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 68% 13.8M 0s
[2024-12-05T22:55:20.008+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 68% 8.13M 0s
[2024-12-05T22:55:20.009+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 68%  174M 0s
[2024-12-05T22:55:20.010+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 68%  176M 0s
[2024-12-05T22:55:20.011+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 68%  156M 0s
[2024-12-05T22:55:20.012+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 68%  125M 0s
[2024-12-05T22:55:20.013+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 69%  183M 0s
[2024-12-05T22:55:20.013+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 69% 84.7M 0s
[2024-12-05T22:55:20.014+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 69%  216M 0s
[2024-12-05T22:55:20.015+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 69%  206M 0s
[2024-12-05T22:55:20.016+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 69%  224M 0s
[2024-12-05T22:55:20.017+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 69%  171M 0s
[2024-12-05T22:55:20.017+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 69%  217M 0s
[2024-12-05T22:55:20.017+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 70%  241M 0s
[2024-12-05T22:55:20.018+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 70%  188M 0s
[2024-12-05T22:55:20.018+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 70%  217M 0s
[2024-12-05T22:55:20.021+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 70%  171M 0s
[2024-12-05T22:55:20.022+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 70%  204M 0s
[2024-12-05T22:55:20.024+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 70%  143M 0s
[2024-12-05T22:55:20.026+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 70%  128M 0s
[2024-12-05T22:55:20.029+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 70%  209M 0s
[2024-12-05T22:55:20.033+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 71%  208M 0s
[2024-12-05T22:55:20.034+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 71%  195M 0s
[2024-12-05T22:55:20.035+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 71%  197M 0s
[2024-12-05T22:55:20.035+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 71%  240M 0s
[2024-12-05T22:55:20.037+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 71%  159M 0s
[2024-12-05T22:55:20.037+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 71%  238M 0s
[2024-12-05T22:55:20.038+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 71%  166M 0s
[2024-12-05T22:55:20.039+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 72%  235M 0s
[2024-12-05T22:55:20.041+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 72%  109M 0s
[2024-12-05T22:55:20.045+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 72%  243M 0s
[2024-12-05T22:55:20.046+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 72%  173M 0s
[2024-12-05T22:55:20.047+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 72%  241M 0s
[2024-12-05T22:55:20.048+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 72% 2.69M 0s
[2024-12-05T22:55:20.049+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 72% 28.5M 0s
[2024-12-05T22:55:20.050+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 72% 70.8M 0s
[2024-12-05T22:55:20.050+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 73% 58.1M 0s
[2024-12-05T22:55:20.051+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 73% 51.7M 0s
[2024-12-05T22:55:20.052+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 73%  117M 0s
[2024-12-05T22:55:20.059+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 73% 46.1M 0s
[2024-12-05T22:55:20.060+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 73% 19.4M 0s
[2024-12-05T22:55:20.061+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 73% 15.6M 0s
[2024-12-05T22:55:20.062+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 73%  111M 0s
[2024-12-05T22:55:20.063+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 74% 38.4M 0s
[2024-12-05T22:55:20.064+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 74% 38.5M 0s
[2024-12-05T22:55:20.064+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 74% 25.3M 0s
[2024-12-05T22:55:20.065+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 74% 53.3M 0s
[2024-12-05T22:55:20.066+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 74%  153M 0s
[2024-12-05T22:55:20.066+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 74% 87.7M 0s
[2024-12-05T22:55:20.067+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 74%  166M 0s
[2024-12-05T22:55:20.068+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 74%  127M 0s
[2024-12-05T22:55:20.070+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 75% 46.2M 0s
[2024-12-05T22:55:20.071+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 75% 67.4M 0s
[2024-12-05T22:55:20.077+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 75%  166M 0s
[2024-12-05T22:55:20.078+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 75% 78.9M 0s
[2024-12-05T22:55:20.078+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 75%  142M 0s
[2024-12-05T22:55:20.079+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 75%  137M 0s
[2024-12-05T22:55:20.080+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 75%  154M 0s
[2024-12-05T22:55:20.080+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 75% 39.2M 0s
[2024-12-05T22:55:20.081+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 76% 61.1M 0s
[2024-12-05T22:55:20.081+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 76% 43.6M 0s
[2024-12-05T22:55:20.083+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 76%  172M 0s
[2024-12-05T22:55:20.084+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 76%  221M 0s
[2024-12-05T22:55:20.084+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 76%  254M 0s
[2024-12-05T22:55:20.084+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 76%  182M 0s
[2024-12-05T22:55:20.085+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 76%  220M 0s
[2024-12-05T22:55:20.086+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 77%  191M 0s
[2024-12-05T22:55:20.086+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 77% 71.3M 0s
[2024-12-05T22:55:20.086+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 77%  238M 0s
[2024-12-05T22:55:20.086+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 77% 67.1M 0s
[2024-12-05T22:55:20.086+0000] {subprocess.py:106} INFO -  29300K .......... .......... .......... .......... .......... 77% 81.8M 0s
[2024-12-05T22:55:20.087+0000] {subprocess.py:106} INFO -  29350K .......... .......... .......... .......... .......... 77%  212M 0s
[2024-12-05T22:55:20.087+0000] {subprocess.py:106} INFO -  29400K .......... .......... .......... .......... .......... 77% 58.3M 0s
[2024-12-05T22:55:20.087+0000] {subprocess.py:106} INFO -  29450K .......... .......... .......... .......... .......... 77% 53.8M 0s
[2024-12-05T22:55:20.087+0000] {subprocess.py:106} INFO -  29500K .......... .......... .......... .......... .......... 78%  102M 0s
[2024-12-05T22:55:20.087+0000] {subprocess.py:106} INFO -  29550K .......... .......... .......... .......... .......... 78%  138M 0s
[2024-12-05T22:55:20.088+0000] {subprocess.py:106} INFO -  29600K .......... .......... .......... .......... .......... 78%  238M 0s
[2024-12-05T22:55:20.088+0000] {subprocess.py:106} INFO -  29650K .......... .......... .......... .......... .......... 78%  174M 0s
[2024-12-05T22:55:20.089+0000] {subprocess.py:106} INFO -  29700K .......... .......... .......... .......... .......... 78%  288M 0s
