[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:53.262+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 37% 39.6M 3s
[2024-12-06T17:46:53.265+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 37% 32.9M 3s
[2024-12-06T17:46:53.278+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 37% 24.7M 3s
[2024-12-06T17:46:53.281+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 37%  225M 3s
[2024-12-06T17:46:53.283+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 37%  262M 3s
[2024-12-06T17:46:53.284+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 37%  305M 3s
[2024-12-06T17:46:53.289+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 37% 18.5M 3s
[2024-12-06T17:46:53.289+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 37% 28.2M 3s
[2024-12-06T17:46:53.292+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 37% 28.7M 3s
[2024-12-06T17:46:53.293+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 37% 38.8M 3s
[2024-12-06T17:46:53.298+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 38%  225M 3s
[2024-12-06T17:46:53.300+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 38% 19.3M 3s
[2024-12-06T17:46:53.301+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 38%  171M 3s
[2024-12-06T17:46:53.303+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 38% 51.1M 3s
[2024-12-06T17:46:53.309+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 38% 39.7M 3s
[2024-12-06T17:46:53.316+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 38%  134M 3s
[2024-12-06T17:46:53.319+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 38% 60.7M 3s
[2024-12-06T17:46:53.320+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 38% 99.7M 3s
[2024-12-06T17:46:53.325+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 38% 67.9M 3s
[2024-12-06T17:46:53.336+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 38% 31.7M 3s
[2024-12-06T17:46:53.339+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 39% 49.4M 3s
[2024-12-06T17:46:53.340+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 39% 9.17M 3s
[2024-12-06T17:46:53.343+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 39%  115M 3s
[2024-12-06T17:46:53.348+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 39% 1.39M 3s
[2024-12-06T17:46:53.349+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 39% 18.3M 3s
[2024-12-06T17:46:53.351+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 39% 30.8M 3s
[2024-12-06T17:46:53.352+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 39% 15.5M 3s
[2024-12-06T17:46:53.357+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 39% 34.2M 3s
[2024-12-06T17:46:53.358+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 39%  129M 3s
[2024-12-06T17:46:53.358+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 39% 28.8M 3s
[2024-12-06T17:46:53.361+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 40% 26.9M 3s
[2024-12-06T17:46:53.363+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 40% 30.6M 3s
[2024-12-06T17:46:53.369+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 40% 36.2M 3s
[2024-12-06T17:46:53.370+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 40% 28.7M 3s
[2024-12-06T17:46:53.371+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 40% 77.1M 3s
[2024-12-06T17:46:53.372+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 40% 13.1M 3s
[2024-12-06T17:46:53.374+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 40% 93.6M 3s
[2024-12-06T17:46:53.375+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 40% 6.31M 3s
[2024-12-06T17:46:53.376+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 40% 16.1M 3s
[2024-12-06T17:46:53.376+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 40% 29.8M 3s
[2024-12-06T17:46:53.378+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 40% 14.5M 3s
[2024-12-06T17:46:53.379+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 41% 11.1M 3s
[2024-12-06T17:46:53.380+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 41% 7.84M 3s
[2024-12-06T17:46:53.381+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 41%  988K 3s
[2024-12-06T17:46:53.382+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 41% 16.7M 3s
[2024-12-06T17:46:53.384+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 41% 23.3M 3s
[2024-12-06T17:46:53.385+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 41% 21.7M 3s
[2024-12-06T17:46:53.386+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 41% 29.1M 3s
[2024-12-06T17:46:53.387+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 41% 5.39M 3s
[2024-12-06T17:46:53.388+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 41% 27.2M 3s
[2024-12-06T17:46:53.389+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 41%  183M 3s
[2024-12-06T17:46:53.390+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 42% 33.1M 3s
[2024-12-06T17:46:53.394+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 42% 90.2M 3s
[2024-12-06T17:46:53.395+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 42% 27.4M 3s
[2024-12-06T17:46:53.396+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 42% 24.6M 3s
[2024-12-06T17:46:53.397+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 42% 28.7M 3s
[2024-12-06T17:46:53.398+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 42% 85.5M 3s
[2024-12-06T17:46:53.399+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 42% 74.5M 3s
[2024-12-06T17:46:53.399+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 42% 22.8M 3s
[2024-12-06T17:46:53.400+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 42% 48.9M 3s
[2024-12-06T17:46:53.400+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 42% 54.4M 3s
[2024-12-06T17:46:53.400+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 43% 92.7M 3s
[2024-12-06T17:46:53.401+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 43% 99.1M 3s
[2024-12-06T17:46:53.402+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 43% 17.2M 3s
[2024-12-06T17:46:53.402+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 43% 44.1M 3s
[2024-12-06T17:46:53.403+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 43%  166M 3s
[2024-12-06T17:46:53.403+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 43% 84.4M 3s
[2024-12-06T17:46:53.404+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 43% 53.9M 3s
[2024-12-06T17:46:53.405+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 43% 24.9M 3s
[2024-12-06T17:46:53.405+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 43% 60.6M 3s
[2024-12-06T17:46:53.406+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 43%  131M 3s
[2024-12-06T17:46:53.406+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 43%  216M 3s
[2024-12-06T17:46:53.406+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 44% 36.8M 3s
[2024-12-06T17:46:53.407+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 44% 44.6M 3s
[2024-12-06T17:46:53.407+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 44% 28.2M 3s
[2024-12-06T17:46:53.407+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 44% 30.9M 3s
[2024-12-06T17:46:53.407+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 44% 79.3M 3s
[2024-12-06T17:46:53.408+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 44% 77.1M 3s
[2024-12-06T17:46:53.408+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 44%  111M 3s
[2024-12-06T17:46:53.408+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 44% 8.26M 3s
[2024-12-06T17:46:53.408+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 44% 14.0M 3s
[2024-12-06T17:46:53.409+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 44% 33.9M 3s
[2024-12-06T17:46:53.409+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 45% 34.1M 3s
[2024-12-06T17:46:53.409+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 45% 12.0M 3s
[2024-12-06T17:46:53.409+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 45% 9.51M 3s
[2024-12-06T17:46:53.409+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 45% 89.4M 3s
[2024-12-06T17:46:53.410+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 45%  112M 3s
[2024-12-06T17:46:53.410+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 45% 34.9M 3s
[2024-12-06T17:46:53.413+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 45%  168M 3s
[2024-12-06T17:46:53.413+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 45% 14.8M 3s
[2024-12-06T17:46:53.414+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 45% 21.7M 3s
[2024-12-06T17:46:53.414+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 45% 26.5M 3s
[2024-12-06T17:46:53.414+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 45% 33.7M 3s
[2024-12-06T17:46:53.415+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 46%  181M 3s
[2024-12-06T17:46:53.415+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 46% 62.8M 3s
[2024-12-06T17:46:53.415+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 46% 42.1M 3s
[2024-12-06T17:46:53.415+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 46%  229M 3s
[2024-12-06T17:46:53.416+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 46%  205M 3s
[2024-12-06T17:46:53.416+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 46%  249M 3s
[2024-12-06T17:46:53.416+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 46% 50.1M 3s
[2024-12-06T17:46:53.416+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 46% 75.7M 3s
[2024-12-06T17:46:53.417+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 46%  245M 3s
[2024-12-06T17:46:53.417+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 46%  275M 3s
[2024-12-06T17:46:53.417+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 47%  104M 3s
[2024-12-06T17:46:53.417+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 47% 65.6M 3s
[2024-12-06T17:46:53.418+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 47% 54.2M 3s
[2024-12-06T17:46:53.418+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 47% 99.2M 3s
[2024-12-06T17:46:53.418+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 47% 96.2M 3s
[2024-12-06T17:46:53.418+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 47%  214M 3s
[2024-12-06T17:46:53.419+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 47%  107M 3s
[2024-12-06T17:46:53.419+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 47% 98.9M 3s
[2024-12-06T17:46:53.420+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 47% 73.1M 3s
[2024-12-06T17:46:53.420+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 47% 62.1M 3s
[2024-12-06T17:46:53.421+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 48% 40.8M 3s
[2024-12-06T17:46:53.421+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 48%  136M 2s
[2024-12-06T17:46:53.422+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 48%  257M 2s
[2024-12-06T17:46:53.422+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 48%  251M 2s
[2024-12-06T17:46:53.423+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 48%  129M 2s
[2024-12-06T17:46:53.423+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 48%  105M 2s
[2024-12-06T17:46:53.423+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 48% 48.5M 2s
[2024-12-06T17:46:53.424+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 48%  283M 2s
[2024-12-06T17:46:53.424+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 48%  108M 2s
[2024-12-06T17:46:53.425+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 48%  193M 2s
[2024-12-06T17:46:53.426+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 48%  101M 2s
[2024-12-06T17:46:53.426+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 49% 51.1M 2s
[2024-12-06T17:46:53.427+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 49%  191M 2s
[2024-12-06T17:46:53.428+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 49%  233M 2s
[2024-12-06T17:46:53.429+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 49%  154M 2s
[2024-12-06T17:46:53.431+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 49% 83.6M 2s
[2024-12-06T17:46:53.434+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 49% 44.6M 2s
[2024-12-06T17:46:53.438+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 49%  249M 2s
[2024-12-06T17:46:53.440+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 49%  278M 2s
[2024-12-06T17:46:53.442+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 49%  163M 2s
[2024-12-06T17:46:53.443+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 49% 52.5M 2s
[2024-12-06T17:46:53.445+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 50%  277M 2s
[2024-12-06T17:46:53.446+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 50% 73.1M 2s
[2024-12-06T17:46:53.450+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 50%  162M 2s
[2024-12-06T17:46:53.451+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 50% 87.9M 2s
[2024-12-06T17:46:53.452+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 50%  243M 2s
[2024-12-06T17:46:53.453+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 50%  256M 2s
[2024-12-06T17:46:53.453+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 50%  285M 2s
[2024-12-06T17:46:53.454+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 50%  123M 2s
[2024-12-06T17:46:53.455+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 50%  166M 2s
[2024-12-06T17:46:53.456+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 50%  226M 2s
[2024-12-06T17:46:53.457+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 51%  269M 2s
[2024-12-06T17:46:53.458+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 51%  184M 2s
[2024-12-06T17:46:53.459+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 51%  193M 2s
[2024-12-06T17:46:53.460+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 51%  196M 2s
[2024-12-06T17:46:53.460+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 51%  261M 2s
[2024-12-06T17:46:53.460+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 51% 81.0M 2s
[2024-12-06T17:46:53.462+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 51%  293M 2s
[2024-12-06T17:46:53.466+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 51%  275M 2s
[2024-12-06T17:46:53.468+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 51%  285M 2s
[2024-12-06T17:46:53.469+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 51%  104M 2s
[2024-12-06T17:46:53.470+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 51% 93.1M 2s
[2024-12-06T17:46:53.472+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 52%  122M 2s
[2024-12-06T17:46:53.472+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 52%  210M 2s
[2024-12-06T17:46:53.473+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 52%  178M 2s
[2024-12-06T17:46:53.473+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 52% 99.3M 2s
[2024-12-06T17:46:53.474+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 52%  299M 2s
[2024-12-06T17:46:53.474+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 52% 69.3M 2s
[2024-12-06T17:46:53.475+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 52% 65.1M 2s
[2024-12-06T17:46:53.475+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 52%  243M 2s
[2024-12-06T17:46:53.476+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 52% 90.2M 2s
[2024-12-06T17:46:53.476+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 52%  252M 2s
[2024-12-06T17:46:53.476+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 53% 55.5M 2s
[2024-12-06T17:46:53.476+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 53% 53.6M 2s
[2024-12-06T17:46:53.477+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 53%  256M 2s
[2024-12-06T17:46:53.477+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 53% 85.6M 2s
[2024-12-06T17:46:53.478+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 53% 92.7M 2s
[2024-12-06T17:46:53.478+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 53%  121M 2s
[2024-12-06T17:46:53.479+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 53% 43.6M 2s
[2024-12-06T17:46:53.479+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 53%  127M 2s
[2024-12-06T17:46:53.480+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 53%  146M 2s
[2024-12-06T17:46:53.480+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 53% 69.3M 2s
[2024-12-06T17:46:53.480+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 53%  220M 2s
[2024-12-06T17:46:53.480+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 54% 86.7M 2s
[2024-12-06T17:46:53.481+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 54%  176M 2s
[2024-12-06T17:46:53.481+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 54%  227M 2s
[2024-12-06T17:46:53.481+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 54% 56.1M 2s
[2024-12-06T17:46:53.483+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 54% 44.1M 2s
[2024-12-06T17:46:53.484+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 54% 80.5M 2s
[2024-12-06T17:46:53.485+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 54%  285M 2s
[2024-12-06T17:46:53.485+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 54%  203M 2s
[2024-12-06T17:46:53.485+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 54%  279M 2s
[2024-12-06T17:46:53.485+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 54%  204M 2s
[2024-12-06T17:46:53.486+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 55%  249M 2s
[2024-12-06T17:46:53.486+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 55%  289M 2s
[2024-12-06T17:46:53.486+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 55% 66.1M 2s
[2024-12-06T17:46:53.486+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 55%  211M 2s
[2024-12-06T17:46:53.487+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 55% 63.8M 2s
[2024-12-06T17:46:53.487+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 55%  288M 2s
[2024-12-06T17:46:53.488+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 55% 81.3M 2s
[2024-12-06T17:46:53.488+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 55%  152M 2s
[2024-12-06T17:46:53.488+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 55%  274M 2s
[2024-12-06T17:46:53.488+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 55%  236M 2s
[2024-12-06T17:46:53.489+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 56%  268M 2s
[2024-12-06T17:46:53.489+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 56%  278M 2s
[2024-12-06T17:46:53.489+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 56%  215M 2s
[2024-12-06T17:46:53.489+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 56%  247M 2s
[2024-12-06T17:46:53.490+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 56% 93.8M 2s
[2024-12-06T17:46:53.490+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 56%  212M 2s
[2024-12-06T17:46:53.490+0000] {subprocess.py:106} INFO -  29300K .......... .......... .......... .......... .......... 56%  276M 2s
[2024-12-06T17:46:53.491+0000] {subprocess.py:106} INFO -  29350K .......... .......... .......... .......... .......... 56% 66.9M 2s
[2024-12-06T17:46:53.491+0000] {subprocess.py:106} INFO -  29400K .......... .......... .......... .......... .......... 56%  167M 2s
[2024-12-06T17:46:53.491+0000] {subprocess.py:106} INFO -  29450K .......... .......... .......... .......... .......... 56%  229M 2s
[2024-12-06T17:46:53.491+0000] {subprocess.py:106} INFO -  29500K .......... .......... .......... .......... .......... 56%  188M 2s
