[2024-12-06T17:46:21.096+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:21.114+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.352+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.353+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:21.363+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-06-02 06:00:00+00:00
[2024-12-06T17:46:21.370+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2151) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:72} INFO - Started process 2156 to run task
[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-06-02T06:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdv24iru0']
[2024-12-06T17:46:21.378+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask wget
[2024-12-06T17:46:21.954+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:22.866+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 45%  268M 1s
[2024-12-06T17:46:22.866+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 45%  252M 1s
[2024-12-06T17:46:22.867+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 45%  232M 1s
[2024-12-06T17:46:22.867+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 45%  151M 1s
[2024-12-06T17:46:22.869+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 45%  275M 1s
[2024-12-06T17:46:22.869+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 45%  281M 1s
[2024-12-06T17:46:22.869+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 45%  182M 1s
[2024-12-06T17:46:22.870+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 46%  238M 1s
[2024-12-06T17:46:22.870+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 46%  239M 1s
[2024-12-06T17:46:22.870+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 46%  221M 1s
[2024-12-06T17:46:22.870+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 46%  249M 1s
[2024-12-06T17:46:22.870+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 46% 97.8M 1s
[2024-12-06T17:46:22.871+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 46%  214M 1s
[2024-12-06T17:46:22.871+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 46%  231M 1s
[2024-12-06T17:46:22.871+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 46%  162M 1s
[2024-12-06T17:46:22.871+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 46%  258M 1s
[2024-12-06T17:46:22.871+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 47%  236M 1s
[2024-12-06T17:46:22.875+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 47%  231M 1s
[2024-12-06T17:46:22.876+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 47%  265M 1s
[2024-12-06T17:46:22.877+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 47%  300M 1s
[2024-12-06T17:46:22.877+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 47%  270M 1s
[2024-12-06T17:46:22.877+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 47%  273M 1s
[2024-12-06T17:46:22.877+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 47%  217M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 47%  118M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 47%  208M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 48%  247M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 48%  221M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 48%  263M 1s
[2024-12-06T17:46:22.878+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 48%  263M 1s
[2024-12-06T17:46:22.879+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 48%  238M 1s
[2024-12-06T17:46:22.879+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 48%  205M 1s
[2024-12-06T17:46:22.879+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 48%  238M 1s
[2024-12-06T17:46:22.879+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 48%  269M 1s
[2024-12-06T17:46:22.879+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 49%  289M 1s
[2024-12-06T17:46:22.883+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 49% 2.95M 1s
[2024-12-06T17:46:22.885+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 49%  187M 1s
[2024-12-06T17:46:22.885+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 49%  105M 1s
[2024-12-06T17:46:22.885+0000] {subprocess.py:106} INFO -  21250K .......... .......... .......... .......... .......... 49%  252M 1s
[2024-12-06T17:46:22.885+0000] {subprocess.py:106} INFO -  21300K .......... .......... .......... .......... .......... 49%  186M 1s
[2024-12-06T17:46:22.885+0000] {subprocess.py:106} INFO -  21350K .......... .......... .......... .......... .......... 49%  180M 1s
[2024-12-06T17:46:22.886+0000] {subprocess.py:106} INFO -  21400K .......... .......... .......... .......... .......... 49%  261M 1s
[2024-12-06T17:46:22.886+0000] {subprocess.py:106} INFO -  21450K .......... .......... .......... .......... .......... 49%  257M 1s
[2024-12-06T17:46:22.886+0000] {subprocess.py:106} INFO -  21500K .......... .......... .......... .......... .......... 50%  256M 1s
[2024-12-06T17:46:22.887+0000] {subprocess.py:106} INFO -  21550K .......... .......... .......... .......... .......... 50% 30.1M 1s
[2024-12-06T17:46:22.887+0000] {subprocess.py:106} INFO -  21600K .......... .......... .......... .......... .......... 50%  165M 1s
[2024-12-06T17:46:22.888+0000] {subprocess.py:106} INFO -  21650K .......... .......... .......... .......... .......... 50%  222M 1s
[2024-12-06T17:46:22.888+0000] {subprocess.py:106} INFO -  21700K .......... .......... .......... .......... .......... 50%  255M 1s
[2024-12-06T17:46:22.891+0000] {subprocess.py:106} INFO -  21750K .......... .......... .......... .......... .......... 50% 13.2M 1s
[2024-12-06T17:46:22.891+0000] {subprocess.py:106} INFO -  21800K .......... .......... .......... .......... .......... 50%  111M 1s
[2024-12-06T17:46:22.892+0000] {subprocess.py:106} INFO -  21850K .......... .......... .......... .......... .......... 50%  129M 1s
[2024-12-06T17:46:22.892+0000] {subprocess.py:106} INFO -  21900K .......... .......... .......... .......... .......... 51%  191M 1s
[2024-12-06T17:46:22.894+0000] {subprocess.py:106} INFO -  21950K .......... .......... .......... .......... .......... 51% 26.8M 1s
[2024-12-06T17:46:22.894+0000] {subprocess.py:106} INFO -  22000K .......... .......... .......... .......... .......... 51% 62.8M 1s
[2024-12-06T17:46:22.895+0000] {subprocess.py:106} INFO -  22050K .......... .......... .......... .......... .......... 51%  262M 1s
[2024-12-06T17:46:22.898+0000] {subprocess.py:106} INFO -  22100K .......... .......... .......... .......... .......... 51% 15.1M 1s
[2024-12-06T17:46:22.898+0000] {subprocess.py:106} INFO -  22150K .......... .......... .......... .......... .......... 51%  139M 1s
[2024-12-06T17:46:22.899+0000] {subprocess.py:106} INFO -  22200K .......... .......... .......... .......... .......... 51%  198M 1s
[2024-12-06T17:46:22.899+0000] {subprocess.py:106} INFO -  22250K .......... .......... .......... .......... .......... 51%  256M 1s
[2024-12-06T17:46:22.899+0000] {subprocess.py:106} INFO -  22300K .......... .......... .......... .......... .......... 51%  242M 1s
[2024-12-06T17:46:22.917+0000] {subprocess.py:106} INFO -  22350K .......... .......... .......... .......... .......... 52% 2.75M 1s
[2024-12-06T17:46:22.917+0000] {subprocess.py:106} INFO -  22400K .......... .......... .......... .......... .......... 52% 88.4M 1s
[2024-12-06T17:46:22.918+0000] {subprocess.py:106} INFO -  22450K .......... .......... .......... .......... .......... 52% 92.3M 1s
[2024-12-06T17:46:22.918+0000] {subprocess.py:106} INFO -  22500K .......... .......... .......... .......... .......... 52%  194M 1s
[2024-12-06T17:46:22.918+0000] {subprocess.py:106} INFO -  22550K .......... .......... .......... .......... .......... 52%  140M 1s
[2024-12-06T17:46:22.919+0000] {subprocess.py:106} INFO -  22600K .......... .......... .......... .......... .......... 52%  133M 1s
[2024-12-06T17:46:22.920+0000] {subprocess.py:106} INFO -  22650K .......... .......... .......... .......... .......... 52%  141M 1s
[2024-12-06T17:46:22.921+0000] {subprocess.py:106} INFO -  22700K .......... .......... .......... .......... .......... 52%  190M 1s
[2024-12-06T17:46:22.921+0000] {subprocess.py:106} INFO -  22750K .......... .......... .......... .......... .......... 52%  271M 1s
[2024-12-06T17:46:22.921+0000] {subprocess.py:106} INFO -  22800K .......... .......... .......... .......... .......... 53%  120M 1s
[2024-12-06T17:46:22.922+0000] {subprocess.py:106} INFO -  22850K .......... .......... .......... .......... .......... 53%  241M 1s
[2024-12-06T17:46:22.923+0000] {subprocess.py:106} INFO -  22900K .......... .......... .......... .......... .......... 53%  262M 1s
[2024-12-06T17:46:22.924+0000] {subprocess.py:106} INFO -  22950K .......... .......... .......... .......... .......... 53%  219M 1s
[2024-12-06T17:46:22.925+0000] {subprocess.py:106} INFO -  23000K .......... .......... .......... .......... .......... 53%  280M 1s
[2024-12-06T17:46:22.926+0000] {subprocess.py:106} INFO -  23050K .......... .......... .......... .......... .......... 53%  110M 1s
[2024-12-06T17:46:22.926+0000] {subprocess.py:106} INFO -  23100K .......... .......... .......... .......... .......... 53%  201M 1s
[2024-12-06T17:46:22.926+0000] {subprocess.py:106} INFO -  23150K .......... .......... .......... .......... .......... 53%  266M 1s
[2024-12-06T17:46:22.927+0000] {subprocess.py:106} INFO -  23200K .......... .......... .......... .......... .......... 54%  256M 1s
[2024-12-06T17:46:22.927+0000] {subprocess.py:106} INFO -  23250K .......... .......... .......... .......... .......... 54%  269M 1s
[2024-12-06T17:46:22.927+0000] {subprocess.py:106} INFO -  23300K .......... .......... .......... .......... .......... 54%  257M 1s
[2024-12-06T17:46:22.927+0000] {subprocess.py:106} INFO -  23350K .......... .......... .......... .......... .......... 54%  285M 1s
[2024-12-06T17:46:22.928+0000] {subprocess.py:106} INFO -  23400K .......... .......... .......... .......... .......... 54%  196M 1s
[2024-12-06T17:46:22.934+0000] {subprocess.py:106} INFO -  23450K .......... .......... .......... .......... .......... 54% 4.43M 1s
[2024-12-06T17:46:22.935+0000] {subprocess.py:106} INFO -  23500K .......... .......... .......... .......... .......... 54% 50.6M 1s
[2024-12-06T17:46:22.935+0000] {subprocess.py:106} INFO -  23550K .......... .......... .......... .......... .......... 54% 76.7M 1s
[2024-12-06T17:46:22.936+0000] {subprocess.py:106} INFO -  23600K .......... .......... .......... .......... .......... 54%  189M 1s
[2024-12-06T17:46:22.936+0000] {subprocess.py:106} INFO -  23650K .......... .......... .......... .......... .......... 55%  289M 1s
[2024-12-06T17:46:22.936+0000] {subprocess.py:106} INFO -  23700K .......... .......... .......... .......... .......... 55% 96.5M 1s
[2024-12-06T17:46:22.936+0000] {subprocess.py:106} INFO -  23750K .......... .......... .......... .......... .......... 55%  253M 1s
[2024-12-06T17:46:22.938+0000] {subprocess.py:106} INFO -  23800K .......... .......... .......... .......... .......... 55%  166M 1s
[2024-12-06T17:46:22.938+0000] {subprocess.py:106} INFO -  23850K .......... .......... .......... .......... .......... 55%  184M 1s
[2024-12-06T17:46:22.938+0000] {subprocess.py:106} INFO -  23900K .......... .......... .......... .......... .......... 55%  169M 1s
[2024-12-06T17:46:22.938+0000] {subprocess.py:106} INFO -  23950K .......... .......... .......... .......... .......... 55%  239M 1s
[2024-12-06T17:46:22.938+0000] {subprocess.py:106} INFO -  24000K .......... .......... .......... .......... .......... 55%  251M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24050K .......... .......... .......... .......... .......... 55%  241M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24100K .......... .......... .......... .......... .......... 56%  255M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24150K .......... .......... .......... .......... .......... 56%  275M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24200K .......... .......... .......... .......... .......... 56%  305M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24250K .......... .......... .......... .......... .......... 56%  289M 1s
[2024-12-06T17:46:22.939+0000] {subprocess.py:106} INFO -  24300K .......... .......... .......... .......... .......... 56%  105M 1s
[2024-12-06T17:46:22.940+0000] {subprocess.py:106} INFO -  24350K .......... .......... .......... .......... .......... 56% 43.7M 1s
[2024-12-06T17:46:22.940+0000] {subprocess.py:106} INFO -  24400K .......... .......... .......... .......... .......... 56%  180M 0s
[2024-12-06T17:46:22.941+0000] {subprocess.py:106} INFO -  24450K .......... .......... .......... .......... .......... 56%  235M 0s
[2024-12-06T17:46:22.941+0000] {subprocess.py:106} INFO -  24500K .......... .......... .......... .......... .......... 57%  207M 0s
[2024-12-06T17:46:22.943+0000] {subprocess.py:106} INFO -  24550K .......... .......... .......... .......... .......... 57% 19.6M 0s
[2024-12-06T17:46:22.944+0000] {subprocess.py:106} INFO -  24600K .......... .......... .......... .......... .......... 57%  180M 0s
[2024-12-06T17:46:22.944+0000] {subprocess.py:106} INFO -  24650K .......... .......... .......... .......... .......... 57%  218M 0s
[2024-12-06T17:46:22.944+0000] {subprocess.py:106} INFO -  24700K .......... .......... .......... .......... .......... 57%  212M 0s
[2024-12-06T17:46:22.961+0000] {subprocess.py:106} INFO -  24750K .......... .......... .......... .......... .......... 57% 2.80M 0s
[2024-12-06T17:46:22.962+0000] {subprocess.py:106} INFO -  24800K .......... .......... .......... .......... .......... 57%  228M 0s
[2024-12-06T17:46:22.962+0000] {subprocess.py:106} INFO -  24850K .......... .......... .......... .......... .......... 57% 77.9M 0s
[2024-12-06T17:46:22.965+0000] {subprocess.py:106} INFO -  24900K .......... .......... .......... .......... .......... 57% 16.1M 0s
[2024-12-06T17:46:22.966+0000] {subprocess.py:106} INFO -  24950K .......... .......... .......... .......... .......... 58% 57.4M 0s
[2024-12-06T17:46:22.967+0000] {subprocess.py:106} INFO -  25000K .......... .......... .......... .......... .......... 58% 98.2M 0s
[2024-12-06T17:46:22.967+0000] {subprocess.py:106} INFO -  25050K .......... .......... .......... .......... .......... 58%  128M 0s
[2024-12-06T17:46:22.967+0000] {subprocess.py:106} INFO -  25100K .......... .......... .......... .......... .......... 58%  136M 0s
[2024-12-06T17:46:22.968+0000] {subprocess.py:106} INFO -  25150K .......... .......... .......... .......... .......... 58% 98.6M 0s
[2024-12-06T17:46:22.968+0000] {subprocess.py:106} INFO -  25200K .......... .......... .......... .......... .......... 58% 70.6M 0s
[2024-12-06T17:46:22.969+0000] {subprocess.py:106} INFO -  25250K .......... .......... .......... .......... .......... 58% 87.6M 0s
[2024-12-06T17:46:22.971+0000] {subprocess.py:106} INFO -  25300K .......... .......... .......... .......... .......... 58% 64.5M 0s
[2024-12-06T17:46:22.972+0000] {subprocess.py:106} INFO -  25350K .......... .......... .......... .......... .......... 59% 87.7M 0s
[2024-12-06T17:46:22.973+0000] {subprocess.py:106} INFO -  25400K .......... .......... .......... .......... .......... 59%  279M 0s
[2024-12-06T17:46:22.974+0000] {subprocess.py:106} INFO -  25450K .......... .......... .......... .......... .......... 59%  289M 0s
[2024-12-06T17:46:22.975+0000] {subprocess.py:106} INFO -  25500K .......... .......... .......... .......... .......... 59%  198M 0s
[2024-12-06T17:46:22.975+0000] {subprocess.py:106} INFO -  25550K .......... .......... .......... .......... .......... 59%  251M 0s
[2024-12-06T17:46:22.975+0000] {subprocess.py:106} INFO -  25600K .......... .......... .......... .......... .......... 59%  217M 0s
[2024-12-06T17:46:22.975+0000] {subprocess.py:106} INFO -  25650K .......... .......... .......... .......... .......... 59%  209M 0s
[2024-12-06T17:46:22.976+0000] {subprocess.py:106} INFO -  25700K .......... .......... .......... .......... .......... 59%  283M 0s
[2024-12-06T17:46:22.976+0000] {subprocess.py:106} INFO -  25750K .......... .......... .......... .......... .......... 59%  255M 0s
[2024-12-06T17:46:22.976+0000] {subprocess.py:106} INFO -  25800K .......... .......... .......... .......... .......... 60%  286M 0s
[2024-12-06T17:46:22.976+0000] {subprocess.py:106} INFO -  25850K .......... .......... .......... .......... .......... 60%  152M 0s
[2024-12-06T17:46:22.977+0000] {subprocess.py:106} INFO -  25900K .......... .......... .......... .......... .......... 60%  207M 0s
[2024-12-06T17:46:22.977+0000] {subprocess.py:106} INFO -  25950K .......... .......... .......... .......... .......... 60%  275M 0s
[2024-12-06T17:46:22.978+0000] {subprocess.py:106} INFO -  26000K .......... .......... .......... .......... .......... 60%  192M 0s
[2024-12-06T17:46:22.979+0000] {subprocess.py:106} INFO -  26050K .......... .......... .......... .......... .......... 60%  149M 0s
[2024-12-06T17:46:22.979+0000] {subprocess.py:106} INFO -  26100K .......... .......... .......... .......... .......... 60%  258M 0s
[2024-12-06T17:46:22.980+0000] {subprocess.py:106} INFO -  26150K .......... .......... .......... .......... .......... 60% 13.0M 0s
[2024-12-06T17:46:22.980+0000] {subprocess.py:106} INFO -  26200K .......... .......... .......... .......... .......... 60% 60.5M 0s
[2024-12-06T17:46:22.980+0000] {subprocess.py:106} INFO -  26250K .......... .......... .......... .......... .......... 61%  219M 0s
[2024-12-06T17:46:22.982+0000] {subprocess.py:106} INFO -  26300K .......... .......... .......... .......... .......... 61% 14.6M 0s
[2024-12-06T17:46:22.982+0000] {subprocess.py:106} INFO -  26350K .......... .......... .......... .......... .......... 61% 82.8M 0s
[2024-12-06T17:46:22.983+0000] {subprocess.py:106} INFO -  26400K .......... .......... .......... .......... .......... 61%  246M 0s
[2024-12-06T17:46:22.983+0000] {subprocess.py:106} INFO -  26450K .......... .......... .......... .......... .......... 61%  277M 0s
[2024-12-06T17:46:22.985+0000] {subprocess.py:106} INFO -  26500K .......... .......... .......... .......... .......... 61% 19.6M 0s
[2024-12-06T17:46:22.986+0000] {subprocess.py:106} INFO -  26550K .......... .......... .......... .......... .......... 61%  106M 0s
[2024-12-06T17:46:22.986+0000] {subprocess.py:106} INFO -  26600K .......... .......... .......... .......... .......... 61%  206M 0s
[2024-12-06T17:46:22.987+0000] {subprocess.py:106} INFO -  26650K .......... .......... .......... .......... .......... 62%  245M 0s
[2024-12-06T17:46:22.987+0000] {subprocess.py:106} INFO -  26700K .......... .......... .......... .......... .......... 62%  119M 0s
[2024-12-06T17:46:22.987+0000] {subprocess.py:106} INFO -  26750K .......... .......... .......... .......... .......... 62%  295M 0s
[2024-12-06T17:46:22.988+0000] {subprocess.py:106} INFO -  26800K .......... .......... .......... .......... .......... 62% 27.4M 0s
[2024-12-06T17:46:22.989+0000] {subprocess.py:106} INFO -  26850K .......... .......... .......... .......... .......... 62%  203M 0s
[2024-12-06T17:46:22.989+0000] {subprocess.py:106} INFO -  26900K .......... .......... .......... .......... .......... 62%  229M 0s
[2024-12-06T17:46:22.993+0000] {subprocess.py:106} INFO -  26950K .......... .......... .......... .......... .......... 62% 12.1M 0s
[2024-12-06T17:46:22.994+0000] {subprocess.py:106} INFO -  27000K .......... .......... .......... .......... .......... 62% 44.9M 0s
[2024-12-06T17:46:22.995+0000] {subprocess.py:106} INFO -  27050K .......... .......... .......... .......... .......... 62% 52.4M 0s
[2024-12-06T17:46:22.996+0000] {subprocess.py:106} INFO -  27100K .......... .......... .......... .......... .......... 63% 73.3M 0s
[2024-12-06T17:46:22.996+0000] {subprocess.py:106} INFO -  27150K .......... .......... .......... .......... .......... 63%  164M 0s
[2024-12-06T17:46:22.996+0000] {subprocess.py:106} INFO -  27200K .......... .......... .......... .......... .......... 63%  267M 0s
[2024-12-06T17:46:22.997+0000] {subprocess.py:106} INFO -  27250K .......... .......... .......... .......... .......... 63%  263M 0s
[2024-12-06T17:46:22.997+0000] {subprocess.py:106} INFO -  27300K .......... .......... .......... .......... .......... 63% 51.9M 0s
[2024-12-06T17:46:22.998+0000] {subprocess.py:106} INFO -  27350K .......... .......... .......... .......... .......... 63% 41.2M 0s
[2024-12-06T17:46:23.024+0000] {subprocess.py:106} INFO -  27400K .......... .......... .......... .......... .......... 63% 1.88M 0s
[2024-12-06T17:46:23.025+0000] {subprocess.py:106} INFO -  27450K .......... .......... .......... .......... .......... 63% 89.3M 0s
[2024-12-06T17:46:23.027+0000] {subprocess.py:106} INFO -  27500K .......... .......... .......... .......... .......... 64%  158M 0s
[2024-12-06T17:46:23.028+0000] {subprocess.py:106} INFO -  27550K .......... .......... .......... .......... .......... 64% 88.7M 0s
[2024-12-06T17:46:23.029+0000] {subprocess.py:106} INFO -  27600K .......... .......... .......... .......... .......... 64%  189M 0s
[2024-12-06T17:46:23.031+0000] {subprocess.py:106} INFO -  27650K .......... .......... .......... .......... .......... 64% 91.3M 0s
[2024-12-06T17:46:23.033+0000] {subprocess.py:106} INFO -  27700K .......... .......... .......... .......... .......... 64%  153M 0s
[2024-12-06T17:46:23.033+0000] {subprocess.py:106} INFO -  27750K .......... .......... .......... .......... .......... 64%  239M 0s
[2024-12-06T17:46:23.034+0000] {subprocess.py:106} INFO -  27800K .......... .......... .......... .......... .......... 64%  212M 0s
[2024-12-06T17:46:23.034+0000] {subprocess.py:106} INFO -  27850K .......... .......... .......... .......... .......... 64%  121M 0s
[2024-12-06T17:46:23.035+0000] {subprocess.py:106} INFO -  27900K .......... .......... .......... .......... .......... 64%  132M 0s
[2024-12-06T17:46:23.035+0000] {subprocess.py:106} INFO -  27950K .......... .......... .......... .......... .......... 65%  210M 0s
[2024-12-06T17:46:23.035+0000] {subprocess.py:106} INFO -  28000K .......... .......... .......... .......... .......... 65%  262M 0s
[2024-12-06T17:46:23.035+0000] {subprocess.py:106} INFO -  28050K .......... .......... .......... .......... .......... 65%  252M 0s
[2024-12-06T17:46:23.036+0000] {subprocess.py:106} INFO -  28100K .......... .......... .......... .......... .......... 65%  256M 0s
[2024-12-06T17:46:23.036+0000] {subprocess.py:106} INFO -  28150K .......... .......... .......... .......... .......... 65%  308M 0s
[2024-12-06T17:46:23.036+0000] {subprocess.py:106} INFO -  28200K .......... .......... .......... .......... .......... 65%  248M 0s
[2024-12-06T17:46:23.036+0000] {subprocess.py:106} INFO -  28250K .......... .......... .......... .......... .......... 65%  162M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28300K .......... .......... .......... .......... .......... 65%  192M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28350K .......... .......... .......... .......... .......... 65%  257M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28400K .......... .......... .......... .......... .......... 66%  234M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28450K .......... .......... .......... .......... .......... 66%  261M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28500K .......... .......... .......... .......... .......... 66%  242M 0s
[2024-12-06T17:46:23.037+0000] {subprocess.py:106} INFO -  28550K .......... .......... .......... .......... .......... 66%  173M 0s
[2024-12-06T17:46:23.038+0000] {subprocess.py:106} INFO -  28600K .......... .......... .......... .......... .......... 66%  199M 0s
[2024-12-06T17:46:23.038+0000] {subprocess.py:106} INFO -  28650K .......... .......... .......... .......... .......... 66%  184M 0s
[2024-12-06T17:46:23.038+0000] {subprocess.py:106} INFO -  28700K .......... .......... .......... .......... .......... 66% 76.4M 0s
[2024-12-06T17:46:23.038+0000] {subprocess.py:106} INFO -  28750K .......... .......... .......... .......... .......... 66%  256M 0s
[2024-12-06T17:46:23.038+0000] {subprocess.py:106} INFO -  28800K .......... .......... .......... .......... .......... 67%  233M 0s
[2024-12-06T17:46:23.039+0000] {subprocess.py:106} INFO -  28850K .......... .......... .......... .......... .......... 67%  198M 0s
[2024-12-06T17:46:23.039+0000] {subprocess.py:106} INFO -  28900K .......... .......... .......... .......... .......... 67%  181M 0s
[2024-12-06T17:46:23.042+0000] {subprocess.py:106} INFO -  28950K .......... .......... .......... .......... .......... 67%  211M 0s
[2024-12-06T17:46:23.043+0000] {subprocess.py:106} INFO -  29000K .......... .......... .......... .......... .......... 67%  211M 0s
[2024-12-06T17:46:23.043+0000] {subprocess.py:106} INFO -  29050K .......... .......... .......... .......... .......... 67%  273M 0s
[2024-12-06T17:46:23.043+0000] {subprocess.py:106} INFO -  29100K .......... .......... .......... .......... .......... 67%  189M 0s
[2024-12-06T17:46:23.044+0000] {subprocess.py:106} INFO -  29150K .......... .......... .......... .......... .......... 67%  268M 0s
[2024-12-06T17:46:23.044+0000] {subprocess.py:106} INFO -  29200K .......... .......... .......... .......... .......... 67%  233M 0s
[2024-12-06T17:46:23.045+0000] {subprocess.py:106} INFO -  29250K .......... .......... .......... .......... .......... 68%  226M 0s
[2024-12-06T17:46:23.051+0000] {subprocess.py:106} INFO -  29300K .......... .......... .......... .......... .......... 68% 3.03M 0s
[2024-12-06T17:46:23.052+0000] {subprocess.py:106} INFO -  29350K .......... .......... .......... .......... .......... 68% 38.9M 0s
[2024-12-06T17:46:23.055+0000] {subprocess.py:106} INFO -  29400K .......... .......... .......... .......... .......... 68%  131M 0s
[2024-12-06T17:46:23.057+0000] {subprocess.py:106} INFO -  29450K .......... .......... .......... .......... .......... 68%  119M 0s
[2024-12-06T17:46:23.058+0000] {subprocess.py:106} INFO -  29500K .......... .......... .......... .......... .......... 68%  124M 0s
[2024-12-06T17:46:23.058+0000] {subprocess.py:106} INFO -  29550K .......... .......... .......... .......... .......... 68% 76.8M 0s
[2024-12-06T17:46:23.060+0000] {subprocess.py:106} INFO -  29600K .......... .......... .......... .......... .......... 68% 26.8M 0s
[2024-12-06T17:46:23.060+0000] {subprocess.py:106} INFO -  29650K .......... .......... .......... .......... .......... 69% 97.9M 0s
[2024-12-06T17:46:23.060+0000] {subprocess.py:106} INFO -  29700K .......... .......... .......... .......... .......... 69%  256M 0s
[2024-12-06T17:46:23.061+0000] {subprocess.py:106} INFO -  29750K .......... .......... .......... .......... .......... 69%  176M 0s
[2024-12-06T17:46:23.061+0000] {subprocess.py:106} INFO -  29800K .......... .......... .......... .......... .......... 69%  180M 0s
[2024-12-06T17:46:23.061+0000] {subprocess.py:106} INFO -  29850K .......... .......... .......... .......... .......... 69%  163M 0s
