[2024-12-06T20:30:23.666+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:23.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:23.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-06T20:30:23.694+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4142) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:72} INFO - Started process 4144 to run task
[2024-12-06T20:30:23.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpfzhqir5x']
[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:105} INFO - Job 88: Subtask wget
[2024-12-06T20:30:23.754+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:26.909+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 91%  282M 0s
[2024-12-06T20:30:26.910+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 91%  142M 0s
[2024-12-06T20:30:26.910+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 91%  184M 0s
[2024-12-06T20:30:26.910+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 92%  227M 0s
[2024-12-06T20:30:26.910+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 92%  215M 0s
[2024-12-06T20:30:26.910+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 92%  311M 0s
[2024-12-06T20:30:26.911+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 92%  316M 0s
[2024-12-06T20:30:26.911+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 93%  300M 0s
[2024-12-06T20:30:26.911+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 93% 79.9M 0s
[2024-12-06T20:30:26.911+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 93%  182M 0s
[2024-12-06T20:30:26.911+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 93%  280M 0s
[2024-12-06T20:30:26.912+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 94%  273M 0s
[2024-12-06T20:30:26.912+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 94% 45.3M 0s
[2024-12-06T20:30:26.912+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 94% 94.0M 0s
[2024-12-06T20:30:26.912+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 94%  124M 0s
[2024-12-06T20:30:26.912+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 94% 53.6M 0s
[2024-12-06T20:30:26.913+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 95%  274M 0s
[2024-12-06T20:30:26.913+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 95%  181M 0s
[2024-12-06T20:30:26.913+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 95% 58.9M 0s
[2024-12-06T20:30:26.913+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 95%  235M 0s
[2024-12-06T20:30:26.913+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 96% 73.1M 0s
[2024-12-06T20:30:26.914+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 96%  174M 0s
[2024-12-06T20:30:26.914+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 96%  242M 0s
[2024-12-06T20:30:26.914+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 96%  128M 0s
[2024-12-06T20:30:26.914+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 97% 53.5M 0s
[2024-12-06T20:30:26.914+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 97%  290M 0s
[2024-12-06T20:30:26.915+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 97%  226M 0s
[2024-12-06T20:30:26.915+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 97% 33.7M 0s
[2024-12-06T20:30:26.915+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 98% 80.4M 0s
[2024-12-06T20:30:26.915+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 98%  108M 0s
[2024-12-06T20:30:26.916+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 98%  262M 0s
[2024-12-06T20:30:26.916+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 98% 55.2M 0s
[2024-12-06T20:30:26.916+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 98%  172M 0s
[2024-12-06T20:30:26.916+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 99%  322M 0s
[2024-12-06T20:30:26.917+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 99%  278M 0s
[2024-12-06T20:30:26.917+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 99%  319M 0s
[2024-12-06T20:30:26.917+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 99%  239M 0s
[2024-12-06T20:30:26.917+0000] {subprocess.py:106} INFO -  21250K .......... ......                                     100%  729M=2.5s
[2024-12-06T20:30:26.918+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:26.918+0000] {subprocess.py:106} INFO - 2024-12-06 20:30:26 (8.40 MB/s) - ‘/opt/***/output_2021-02.parquet’ saved [21777258/21777258]
[2024-12-06T20:30:26.918+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:26.919+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T20:30:26.985+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T20:30:26.985+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-02-02T06:00:00+00:00, execution_date=20210202T060000, start_date=20241206T203023, end_date=20241206T203026
[2024-12-06T20:30:27.103+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T20:30:27.208+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T20:30:27.212+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
