[2024-12-06T17:46:09.743+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.760+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.767+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.768+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:09.781+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-01-02 06:00:00+00:00
[2024-12-06T17:46:09.792+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2088) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:09.793+0000] {standard_task_runner.py:72} INFO - Started process 2092 to run task
[2024-12-06T17:46:09.794+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-01-02T06:00:00+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpghoudop_']
[2024-12-06T17:46:09.797+0000] {standard_task_runner.py:105} INFO - Job 34: Subtask wget
[2024-12-06T17:46:09.826+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:12.131+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 92%  123M 0s
[2024-12-06T17:46:12.131+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 92% 90.0M 0s
[2024-12-06T17:46:12.131+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 92%  275M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 93%  233M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 93%  259M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 93%  248M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 93%  351M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 93%  105M 0s
[2024-12-06T17:46:12.132+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 94%  158M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 94%  150M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 94% 79.2M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 94% 91.4M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 95%  167M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 95% 78.3M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 95% 94.4M 0s
[2024-12-06T17:46:12.133+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 95% 65.9M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 96%  184M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 96%  292M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 96% 19.5M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 96%  241M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 97% 56.5M 0s
[2024-12-06T17:46:12.134+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 97% 88.7M 0s
[2024-12-06T17:46:12.135+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 97%  314M 0s
[2024-12-06T17:46:12.135+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 97% 57.9M 0s
[2024-12-06T17:46:12.135+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 97%  261M 0s
[2024-12-06T17:46:12.135+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 98%  197M 0s
[2024-12-06T17:46:12.136+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 98% 52.8M 0s
[2024-12-06T17:46:12.136+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 98%  138M 0s
[2024-12-06T17:46:12.136+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 98%  280M 0s
[2024-12-06T17:46:12.137+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 99%  269M 0s
[2024-12-06T17:46:12.137+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 99%  294M 0s
[2024-12-06T17:46:12.137+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 99%  286M 0s
[2024-12-06T17:46:12.137+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 99%  288M 0s
[2024-12-06T17:46:12.138+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......                         100%  275M=0.3s
[2024-12-06T17:46:12.138+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:12.138+0000] {subprocess.py:106} INFO - 2024-12-06 17:46:12 (72.3 MB/s) - ‘/opt/***/output_2021-01.parquet’ saved [21686067/21686067]
[2024-12-06T17:46:12.139+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:12.140+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T17:46:12.189+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T17:46:12.189+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-01-02T06:00:00+00:00, execution_date=20210102T060000, start_date=20241206T174609, end_date=20241206T174612
[2024-12-06T17:46:12.213+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T17:46:12.288+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T17:46:12.289+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
